           7  70% - ...
           7  70%  - pel-profile-dir
           7  70%   - pel-profile-indent
           7  70%    - pel-profile-indentation-test-of
           7  70%     - call-interactively
           7  70%      - apply
           7  70%       - call-interactively@ido-cr+-record-current-command
           7  70%        - #<primitive-function call-interactively>
           7  70%         - funcall-interactively
           7  70%          - seed7-complete-statement-or-indent
           7  70%           - seed7-indent-region
           7  70%            - seed7--indent-one-line
           7  70%             - seed7-calc-indent
           3  30%              - seed7-line-inside-assign-statement-continuation
           3  30%               - seed7-assign-op-pos
           3  30%                - seed7-re-search-backward
           2  20%                 - seed7-inside-string-p
           2  20%                  - syntax-ppss
           2  20%                     parse-partial-sexp
           1  10%                   re-search-backward
           1  10%              - seed7-comment-column
           1  10%               - seed7-calc-indent
           1  10%                - seed7-line-at-endof-array-definition-block
           1  10%                 - seed7-move-to-line
           1  10%                  - seed7-to-previous-non-empty-line
           1  10%                   - seed7-inside-comment-p
           1  10%                    - syntax-ppss
           1  10%                       parse-partial-sexp
           1  10%              - seed7-line-inside-parens-pair-column
           1  10%               - seed7-line-inside-parens-pair
           1  10%                - seed7-line-inside-syntax-parens-pair
           1  10%                 - syntax-ppss
           1  10%                    parse-partial-sexp
           1  10%              - seed7--indent-search-boundary
           1  10%               - seed7--indent-search-boundary-uncached
           1  10%                - syntax-ppss
           1  10%                   parse-partial-sexp
           1  10%              - seed7-line-is-defun-end
           1  10%               - seed7-beg-of-defun
           1  10%                - seed7-re-search-backward
           1  10%                 - seed7-inside-comment-p
           1  10%                  - syntax-ppss
           1  10%                     parse-partial-sexp
           3  30%   Automatic GC
