          94  72% - ...
          94  72%  - pel-profile-indentation-test-of
          94  72%   - call-interactively
          94  72%    - apply
          94  72%     - call-interactively@ido-cr+-record-current-command
          94  72%      - #<primitive-function call-interactively>
          94  72%       - funcall-interactively
          79  61%        - pel-profile-all
          79  61%         - pel-profile-dir
          79  61%          - pel-profile-indent
          79  61%           - pel-profile-indentation-test-of
          79  61%            - call-interactively
          79  61%             - apply
          79  61%              - call-interactively@ido-cr+-record-current-command
          79  61%               - #<primitive-function call-interactively>
          79  61%                - funcall-interactively
          79  61%                 - seed7-complete-statement-or-indent
          79  61%                  - seed7-indent-region
          79  61%                   - seed7--indent-one-line
          79  61%                    - seed7-calc-indent
          33  25%                     - seed7--indent-search-boundary
          33  25%                      - seed7--indent-search-boundary-uncached
          32  24%                       - syntax-ppss
          31  24%                          parse-partial-sexp
           1   0%                          syntax-ppss-toplevel-pos
          21  16%                     - seed7-line-inside-a-block-cached
          21  16%                      - seed7-line-inside-a-block
          16  12%                       - seed7--safe-enclosing-block-bounds
          16  12%                        - seed7--block-end-pos-for
          16  12%                         - seed7-to-block-forward
           9   6%                          - seed7-re-search-forward
           5   3%                           - seed7-inside-comment-p
           5   3%                            - syntax-ppss
           5   3%                               parse-partial-sexp
           3   2%                           - seed7-inside-string-p
           3   2%                            - syntax-ppss
           3   2%                               parse-partial-sexp
           4   3%                          - seed7--current-line-nth-word
           3   2%                           - thing-at-point
           3   2%                            - bounds-of-thing-at-point
           2   1%                             - #<byte-code-function DC2>
           2   1%                              - forward-thing
           2   1%                                 forward-word
           1   0%                             - #<byte-code-function 29B>
           1   0%                              - forward-thing
           1   0%                                 forward-word
           2   1%                          - seed7-end-of-defun
           1   0%                           - seed7-top-block-name
           1   0%                            - seed7--to-top
           1   0%                             - seed7-re-search-backward
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                - timer-set-time
           1   0%                                   timer--time-setter
           1   0%                             match-string
           1   0%                          - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
