    183,013,934  99% - ...
    183,013,934  99%  - #<primitive-function call-interactively>
    183,013,934  99%   - funcall-interactively
    183,013,934  99%    - smex
    183,013,934  99%     - smex-read-and-run
    183,013,934  99%      - execute-extended-command
    183,013,934  99%       - command-execute
    183,013,934  99%        - call-interactively
    183,013,934  99%         - apply
    183,013,934  99%          - call-interactively@ido-cr+-record-current-command
    183,013,934  99%           - #<primitive-function call-interactively>
    183,013,934  99%            - funcall-interactively
    183,013,934  99%             - pel-profile-all
    183,013,934  99%              - pel-profile-dir
    183,013,934  99%               - pel-profile-indent
    183,013,934  99%                - pel-profile-indentation-test-of
    181,433,138  98%                 - call-interactively
    181,433,138  98%                  - apply
    181,433,138  98%                   - call-interactively@ido-cr+-record-current-command
    181,433,138  98%                    - #<primitive-function call-interactively>
    181,433,138  98%                     - funcall-interactively
    181,433,122  98%                      - seed7-complete-statement-or-indent
    181,433,122  98%                       - seed7-indent-region
    181,433,122  98%                        - seed7--indent-one-line
    181,433,122  98%                         - seed7-calc-indent
     48,489,926  26%                          - seed7-line-inside-a-block-cached
     48,489,926  26%                           - seed7-line-inside-a-block
     36,318,387  19%                            - seed7--safe-enclosing-block-bounds
     36,318,387  19%                             - seed7--block-end-pos-for
     35,642,715  19%                              - seed7-to-block-forward
     26,839,469  14%                               - seed7-end-of-defun
     24,927,738  13%                                - seed7-top-block-name
     24,626,209  13%                                 - seed7--to-top
     24,103,489  13%                                  - seed7-re-search-backward
     23,741,168  12%                                   - run-with-timer
     23,741,168  12%                                    - run-at-time
     11,576,272   6%                                     - timer-activate
     11,576,272   6%                                      - timer--activate
     11,576,272   6%                                         timer--time-less-p
      7,455,904   4%                                       timer-relative-time
      4,708,992   2%                                     - timer-set-time
      4,708,992   2%                                        timer--time-setter
        221,289   0%                                   - seed7-inside-comment-p
        221,289   0%                                    - syntax-ppss
        221,289   0%                                     - syntax-propertize
        221,289   0%                                        seed7-mode-syntax-propertize
        141,032   0%                                     re-search-backward
        522,720   0%                                  - run-with-timer
        522,720   0%                                   - run-at-time
        254,880   0%                                    - timer-activate
        254,880   0%                                     - timer--activate
        254,880   0%                                        timer--time-less-p
        164,160   0%                                      timer-relative-time
        103,680   0%                                    - timer-set-time
        103,680   0%                                       timer--time-setter
        301,529   0%                                 - seed7--block-name
        285,161   0%                                    seed7-re-search-forward
          8,184   0%                                    match-string
      1,073,591   0%                                - seed7-re-search-forward
        296,245   0%                                 - seed7-inside-comment-p
        296,245   0%                                  - syntax-ppss
        296,245   0%                                   - syntax-propertize
        296,245   0%                                      seed7-mode-syntax-propertize
         95,780   0%                                 - internal--syntax-propertize
         95,780   0%                                  - syntax-propertize
         95,780   0%                                     seed7-mode-syntax-propertize
        522,720   0%                                - seed7-re-search-backward
        522,720   0%                                 - run-with-timer
        522,720   0%                                  - run-at-time
        254,880   0%                                   - timer-activate
        254,880   0%                                    - timer--activate
        254,880   0%                                       timer--time-less-p
        164,160   0%                                     timer-relative-time
        103,680   0%                                   - timer-set-time
        103,680   0%                                      timer--time-setter
          8,184   0%                                  match-string
      4,777,460   2%                               - seed7-re-search-forward
        500,004   0%                                - seed7-inside-comment-p
        500,004   0%                                 - syntax-ppss
        500,004   0%                                  - syntax-propertize
        500,004   0%                                     seed7-mode-syntax-propertize
      2,298,864   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
      1,514,104   0%                               - seed7--current-line-nth-word
      1,514,104   0%                                - thing-at-point
      1,219,480   0%                                 - bounds-of-thing-at-point
        859,320   0%                                  - #<byte-code-function B8E>
        859,320   0%                                   - forward-thing
        859,320   0%                                      format
        294,624   0%                                  - #<byte-code-function 24E>
        294,624   0%                                   - forward-thing
        294,624   0%                                      format
         65,536   0%                                    re-search-forward
        212,784   0%                                 seed7--end-regexp-for
             34   0%                                 seed7-inside-comment-p
        638,680   0%                              - seed7--line-ends-a-statement-p
        528,088   0%                                 looking-at
        110,592   0%                               - forward-sexp
        110,592   0%                                  seed7--forward-sexp-function
          1,024   0%                              - seed7-re-search-forward-closest
          1,024   0%                                 seed7-re-search-forward
      8,578,131   4%                            - seed7-re-search-backward
      5,765,392   3%                             - run-with-timer
      5,765,392   3%                              - run-at-time
      2,811,232   1%                               - timer-activate
      2,811,232   1%                                - timer--activate
      2,811,232   1%                                   timer--time-less-p
      1,810,608   0%                                 timer-relative-time
      1,143,552   0%                               - timer-set-time
      1,143,552   0%                                  timer--time-setter
      2,812,739   1%                               re-search-backward
      2,613,312   1%                            - replace-regexp-in-string
         57,288   0%                               concat
        383,616   0%                              seed7--indent-offset-for
        203,648   0%                            - seed7-calc-indent
         85,504   0%                             - seed7-line-is-defun-end
         38,400   0%                              - seed7-beg-of-defun
         20,136   0%                               - seed7-re-search-backward-closest
         20,136   0%                                - seed7-re-search-backward
         14,328   0%                                   re-search-backward
          5,808   0%                                 - run-with-timer
          5,808   0%                                  - run-at-time
          2,832   0%                                   - timer-activate
          2,832   0%                                    - timer--activate
          2,832   0%                                       timer--time-less-p
          1,824   0%                                     timer-relative-time
          1,152   0%                                   - timer-set-time
          1,152   0%                                      timer--time-setter
          5,976   0%                               - seed7-re-search-backward
          3,072   0%                                  re-search-backward
          2,904   0%                                - run-with-timer
          2,904   0%                                 - run-at-time
          1,416   0%                                  - timer-activate
          1,416   0%                                   - timer--activate
          1,416   0%                                      timer--time-less-p
            912   0%                                    timer-relative-time
            576   0%                                  - timer-set-time
            576   0%                                     timer--time-setter
         33,792   0%                              - seed7-line-starts-with-any
         33,792   0%                                 seed7-line-starts-with
         12,288   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
         29,248   0%                             - seed7-line-inside-a-block-cached
         29,248   0%                              - seed7-line-inside-a-block
         14,336   0%                               - seed7--safe-enclosing-block-bounds
         14,336   0%                                - seed7--block-end-pos-for
         10,240   0%                                 - seed7--line-ends-a-statement-p
          6,144   0%                                    looking-at
          4,096   0%                                  - forward-sexp
          4,096   0%                                     seed7--forward-sexp-function
          1,024   0%                                 - seed7-re-search-forward-closest
          1,024   0%                                    seed7-re-search-forward
         11,840   0%                               - seed7-re-search-backward
          7,744   0%                                - run-with-timer
          7,744   0%                                 - run-at-time
          3,776   0%                                  - timer-activate
          3,776   0%                                   - timer--activate
          3,776   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          4,096   0%                                  re-search-backward
          3,072   0%                                 replace-regexp-in-string
         17,704   0%                             - seed7-line-at-endof-array-definition-block
         11,840   0%                              - seed7-line-code-ends-with
         11,840   0%                               - seed7-re-search-backward
          7,744   0%                                - run-with-timer
          7,744   0%                                 - run-at-time
          3,776   0%                                  - timer-activate
          3,776   0%                                   - timer--activate
          3,776   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          4,096   0%                                  re-search-backward
          3,872   0%                              - backward-sexp
          3,872   0%                               - forward-sexp
          3,872   0%                                - seed7--forward-sexp-function
          1,936   0%                                 - seed7--at-array-definition-end-line-p
          1,936   0%                                  - seed7-line-code-ends-with
          1,936   0%                                   - seed7-re-search-backward
          1,936   0%                                    - run-with-timer
          1,936   0%                                     - run-at-time
            944   0%                                      - timer-activate
            944   0%                                       - timer--activate
            944   0%                                          timer--time-less-p
            608   0%                                        timer-relative-time
            384   0%                                      - timer-set-time
            384   0%                                         timer--time-setter
