     21,924,796  99% - ...
     21,924,796  99%  - #<primitive-function call-interactively>
     21,924,796  99%   - funcall-interactively
     21,924,796  99%    - smex
     21,924,796  99%     - smex-read-and-run
     21,924,796  99%      - execute-extended-command
     21,924,796  99%       - command-execute
     21,924,796  99%        - call-interactively
     21,924,796  99%         - apply
     21,924,796  99%          - call-interactively@ido-cr+-record-current-command
     21,924,796  99%           - #<primitive-function call-interactively>
     21,924,796  99%            - funcall-interactively
     21,924,796  99%             - pel-profile-all
     21,924,796  99%              - pel-profile-dir
     21,924,796  99%               - pel-profile-indent
     21,924,796  99%                - pel-profile-indentation-test-of
     20,360,896  92%                 - call-interactively
     20,360,896  92%                  - apply
     20,360,896  92%                   - call-interactively@ido-cr+-record-current-command
     20,360,896  92%                    - #<primitive-function call-interactively>
     20,360,896  92%                     - funcall-interactively
     20,360,880  92%                      - seed7-complete-statement-or-indent
     20,360,880  92%                       - seed7-indent-region
     20,360,880  92%                        - seed7--indent-one-line
     20,348,448  92%                         - seed7-calc-indent
      4,280,187  19%                          - seed7-line-inside-a-block-cached
      4,263,611  19%                           - seed7-line-inside-a-block
      2,314,646  10%                            - seed7--safe-enclosing-block-bounds
      2,306,358  10%                             - seed7--block-end-pos-for
      2,226,038  10%                              - seed7-to-block-forward
        716,129   3%                               - seed7-re-search-forward
         49,728   0%                                - seed7-inside-string-p
          8,288   0%                                 - syntax-ppss
          8,288   0%                                    make-closure
          4,144   0%                                - seed7-inside-comment-p
          4,144   0%                                 - syntax-ppss
          4,144   0%                                    make-closure
        705,813   3%                               - seed7-end-of-defun
        590,553   2%                                - seed7-top-block-name
        554,393   2%                                 - seed7--to-top
        511,801   2%                                  - seed7-re-search-backward
        418,824   1%                                   - run-with-timer
        418,824   1%                                    - run-at-time
        208,680   0%                                     - timer-activate
        208,680   0%                                      - timer--activate
        208,680   0%                                         timer--time-less-p
        123,712   0%                                       timer-relative-time
         82,288   0%                                     - timer-set-time
         82,288   0%                                        timer--time-setter
          4,144   0%                                       timer-create
         48,241   0%                                   - seed7-inside-comment-p
         39,953   0%                                    - syntax-ppss
         39,953   0%                                     - syntax-propertize
         39,953   0%                                        seed7-mode-syntax-propertize
         29,008   0%                                   - seed7-inside-string-p
         12,432   0%                                    - syntax-ppss
          8,288   0%                                       make-closure
          4,144   0%                                     - parse-partial-sexp
          4,144   0%                                      - internal--syntax-propertize
          4,144   0%                                         syntax-propertize
         11,584   0%                                     re-search-backward
          4,144   0%                                     make-closure
         42,592   0%                                  - run-with-timer
         42,592   0%                                   - run-at-time
         20,768   0%                                    - timer-activate
         20,768   0%                                     - timer--activate
         20,768   0%                                        timer--time-less-p
         13,376   0%                                      timer-relative-time
          8,448   0%                                    - timer-set-time
          8,448   0%                                       timer--time-setter
         36,160   0%                                 - seed7--block-name
         36,160   0%                                  - seed7-re-search-forward
         12,432   0%                                     seed7-inside-string-p
         53,206   0%                                - seed7-re-search-forward
          2,048   0%                                 - seed7-inside-comment-p
          2,048   0%                                  - syntax-ppss
          2,048   0%                                   - syntax-propertize
          2,048   0%                                      seed7-mode-syntax-propertize
         46,736   0%                                - seed7-re-search-backward
         42,592   0%                                 - run-with-timer
         42,592   0%                                  - run-at-time
         20,768   0%                                   - timer-activate
         20,768   0%                                    - timer--activate
         20,768   0%                                       timer--time-less-p
         13,376   0%                                     timer-relative-time
          8,448   0%                                   - timer-set-time
          8,448   0%                                      timer--time-setter
          4,144   0%                                   seed7-inside-comment-p
        414,080   1%                               - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         24,864   0%                                  seed7-inside-line-indent-before-comment-p
        328,064   1%                               - seed7--current-line-nth-word
        307,344   1%                                - thing-at-point
        274,608   1%                                 - bounds-of-thing-at-point
         81,840   0%                                  - #<byte-code-function D18>
         81,840   0%                                   - forward-thing
         81,840   0%                                      format
         66,304   0%                                    make-closure
         65,472   0%                                  - #<byte-code-function 971>
         65,472   0%                                   - forward-thing
         65,472   0%                                      format
         11,264   0%                                    re-search-forward
          8,288   0%                                  - seq-some
          8,288   0%                                     make-closure
         20,720   0%                               - seed7-inside-comment-p
         20,720   0%                                - syntax-ppss
         20,720   0%                                   make-closure
         16,368   0%                                 seed7--end-regexp-for
         12,432   0%                               - seed7-inside-line-indent-before-comment-p
          4,144   0%                                - seed7-inside-comment-p
          4,144   0%                                 - syntax-ppss
          4,144   0%                                    make-closure
         68,032   0%                              - seed7--line-ends-a-statement-p
         55,744   0%                                 looking-at
         12,288   0%                               - forward-sexp
         12,288   0%                                  seed7--forward-sexp-function
          8,192   0%                              - seed7-to-next-line-starts-with
          8,192   0%                                 seed7-re-search-forward
      1,287,973   5%                            - seed7-re-search-backward
        763,024   3%                             - run-with-timer
        763,024   3%                              - run-at-time
        372,464   1%                               - timer-activate
        372,464   1%                                - timer--activate
        372,464   1%                                   timer--time-less-p
        229,216   1%                                 timer-relative-time
        148,912   0%                               - timer-set-time
        148,912   0%                                  timer--time-setter
         12,432   0%                                 timer-create
        466,933   2%                               re-search-backward
         45,584   0%                             - seed7-inside-string-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
          8,288   0%                             - seed7-inside-comment-p
          8,288   0%                              - syntax-ppss
          8,288   0%                                 make-closure
          4,144   0%                               make-closure
        487,688   2%                            - replace-regexp-in-string
         24,552   0%                               concat
         54,176   0%                            - seed7-calc-indent
         11,040   0%                             - seed7-line-inside-a-block-cached
         11,040   0%                              - seed7-line-inside-a-block
          5,120   0%                               - seed7--safe-enclosing-block-bounds
          5,120   0%                                - seed7--block-end-pos-for
          3,072   0%                                 - seed7--line-ends-a-statement-p
          3,072   0%                                    looking-at
          2,048   0%                                 - seed7-to-block-forward
          1,024   0%                                    seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          1,024   0%                                    seed7-re-search-forward
          4,896   0%                               - seed7-re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          1,024   0%                                 replace-regexp-in-string
          5,920   0%                             - seed7-line-at-endof-array-definition-block
          5,920   0%                              - seed7-line-code-ends-with
          5,920   0%                               - seed7-re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          4,096   0%                               seed7-line-after-short-func-end
          4,096   0%                             - seed7-line-is-defun-end
          3,072   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          3,984   0%                             - seed7-line-inside-array-definition-block
          3,984   0%                              - seed7-re-search-backward
          2,048   0%                                 re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          3,984   0%                             - seed7-line-inside-set-definition-block
          3,984   0%                              - seed7-re-search-backward
          2,048   0%                                 re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          3,984   0%                             - seed7-line-inside-assign-statement-continuation
          3,984   0%                              - seed7-assign-op-pos
          3,984   0%                               - seed7-re-search-backward
          2,048   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          3,984   0%                             - seed7-line-inside-parens-pair-column
          3,984   0%                              - seed7-line-inside-parens-pair
          3,984   0%                               - seed7-re-search-backward
          2,048   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          3,872   0%                             - seed7-line-at-endof-set-definition-block
          3,872   0%                              - seed7-line-code-ends-with
          3,872   0%                               - seed7-re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          2,048   0%                             - seed7-line-isa-string
          2,048   0%                                seed7-line-starts-with
          2,048   0%                               seed7-line-starts-with
          2,048   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                                seed7-line-starts-with
          2,048   0%                               seed7-line-indent-step
          1,024   0%                               seed7-line-after-func-return-logic-operator-column
         45,056   0%                              seed7--indent-offset-for
         20,720   0%                              seed7--on-lineof
         16,576   0%                             seed7--cache-block-spec
      3,066,147  13%                          - seed7-line-is-defun-end
      1,223,704   5%                             looking-back
        810,055   3%                           - seed7-line-starts-with-any
        810,055   3%                              seed7-line-starts-with
        463,087   2%                           - seed7-beg-of-defun
