      1,965,324  99% - ...
      1,965,324  99%  - #<primitive-function call-interactively>
      1,965,324  99%   - funcall-interactively
      1,965,324  99%    - smex
      1,965,324  99%     - smex-read-and-run
      1,965,324  99%      - execute-extended-command
      1,965,324  99%       - command-execute
      1,965,324  99%        - call-interactively
      1,965,324  99%         - apply
      1,965,324  99%          - call-interactively@ido-cr+-record-current-command
      1,965,324  99%           - #<primitive-function call-interactively>
      1,965,324  99%            - funcall-interactively
      1,965,324  99%             - pel-profile-all
      1,965,324  99%              - pel-profile-dir
      1,965,324  99%               - pel-profile-indent
      1,965,324  99%                - pel-profile-indentation-test-of
      1,560,380  79%                   profiler-stop
        404,944  20%                 - call-interactively
        404,944  20%                  - apply
        404,944  20%                   - call-interactively@ido-cr+-record-current-command
        404,944  20%                    - #<primitive-function call-interactively>
        404,944  20%                     - funcall-interactively
        404,928  20%                      - seed7-complete-statement-or-indent
        404,928  20%                       - seed7-indent-region
        404,928  20%                        - seed7--indent-one-line
        404,928  20%                         - seed7-calc-indent
        218,016  11%                          - seed7-comment-column
        154,909   7%                           - seed7-calc-indent
         26,192   1%                            - seed7-line-inside-array-definition-block
         26,192   1%                             - seed7-re-search-backward
         25,168   1%                              - run-with-timer
         25,168   1%                               - run-at-time
         12,272   0%                                - timer-activate
         12,272   0%                                 - timer--activate
         12,272   0%                                    timer--time-less-p
          7,904   0%                                  timer-relative-time
          4,992   0%                                - timer-set-time
          4,992   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
         26,192   1%                            - seed7-line-inside-set-definition-block
         26,192   1%                             - seed7-re-search-backward
         25,168   1%                              - run-with-timer
         25,168   1%                               - run-at-time
         12,272   0%                                - timer-activate
         12,272   0%                                 - timer--activate
         12,272   0%                                    timer--time-less-p
          7,904   0%                                  timer-relative-time
          4,992   0%                                - timer-set-time
          4,992   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
         26,192   1%                            - seed7-line-inside-assign-statement-continuation
         26,192   1%                             - seed7-assign-op-pos
         26,192   1%                              - seed7-re-search-backward
         25,168   1%                               - run-with-timer
         25,168   1%                                - run-at-time
         12,272   0%                                 - timer-activate
         12,272   0%                                  - timer--activate
         12,272   0%                                     timer--time-less-p
          7,904   0%                                   timer-relative-time
          4,992   0%                                 - timer-set-time
          4,992   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         26,192   1%                            - seed7-line-inside-a-block-cached
         26,192   1%                             - seed7-line-inside-a-block
         26,192   1%                              - seed7-re-search-backward
         25,168   1%                               - run-with-timer
         25,168   1%                                - run-at-time
         12,272   0%                                 - timer-activate
         12,272   0%                                  - timer--activate
         12,272   0%                                     timer--time-less-p
          7,904   0%                                   timer-relative-time
          4,992   0%                                 - timer-set-time
          4,992   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         26,192   1%                            - seed7-line-inside-parens-pair-column
         26,192   1%                             - seed7-line-inside-parens-pair
         26,192   1%                              - seed7-re-search-backward
         25,168   1%                               - run-with-timer
         25,168   1%                                - run-at-time
         12,272   0%                                 - timer-activate
         12,272   0%                                  - timer--activate
         12,272   0%                                     timer--time-less-p
          7,904   0%                                   timer-relative-time
          4,992   0%                                 - timer-set-time
          4,992   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
