          97  85% - ...
          97  85%  - pel-profile-all
          97  85%   - pel-profile-dir
          97  85%    - pel-profile-indent
          97  85%     - pel-profile-indentation-test-of
          97  85%      - call-interactively
          97  85%       - apply
          97  85%        - call-interactively@ido-cr+-record-current-command
          97  85%         - #<primitive-function call-interactively>
          97  85%          - funcall-interactively
          97  85%           - seed7-complete-statement-or-indent
          97  85%            - seed7-indent-region
          97  85%             - seed7--indent-one-line
          97  85%              - seed7-calc-indent
          42  36%               - seed7-line-is-defun-end
          29  25%                - seed7-end-of-defun
          23  20%                 - seed7-top-block-name
          23  20%                  - seed7--to-top
          23  20%                   - seed7-re-search-backward
          11   9%                    - run-with-timer
          11   9%                     - run-at-time
           9   7%                      - timer-activate
           9   7%                       - timer--activate
           9   7%                          timer--time-less-p
           2   1%                      - timer-set-time
           2   1%                         timer--time-setter
          11   9%                    - seed7-inside-comment-p
          11   9%                     - syntax-ppss
          11   9%                        parse-partial-sexp
           1   0%                      re-search-backward
           4   3%                 - seed7-re-search-backward
           4   3%                  - seed7-inside-comment-p
           4   3%                   - syntax-ppss
           4   3%                      parse-partial-sexp
           2   1%                 - seed7-re-search-forward
           1   0%                  - seed7-inside-string-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
          13  11%                - seed7-beg-of-defun
          11   9%                 - seed7-re-search-backward
          10   8%                  - run-with-timer
          10   8%                   - run-at-time
           5   4%                    - timer-activate
           5   4%                     - timer--activate
           5   4%                        timer--time-less-p
           4   3%                    - timer-set-time
           4   3%                       timer--time-setter
           1   0%                      timer-relative-time
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           2   1%                 - seed7-top-block-name
           2   1%                  - seed7--to-top
           2   1%                   - seed7-re-search-backward
           2   1%                    - run-with-timer
           2   1%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           1   0%                      - timer-set-time
           1   0%                         timer--time-setter
          27  23%               - seed7-line-inside-a-block-cached
          27  23%                - seed7-line-inside-a-block
