          52  77% - ...
          52  77%  - pel-profile-indentation-test-of
          52  77%   - call-interactively
          52  77%    - apply
          52  77%     - call-interactively@ido-cr+-record-current-command
          52  77%      - #<primitive-function call-interactively>
          52  77%       - funcall-interactively
          39  58%        - pel-profile-all
          39  58%         - pel-profile-dir
          39  58%          - pel-profile-indent
          39  58%           - pel-profile-indentation-test-of
          39  58%            - call-interactively
          39  58%             - apply
          39  58%              - call-interactively@ido-cr+-record-current-command
          39  58%               - #<primitive-function call-interactively>
          39  58%                - funcall-interactively
          39  58%                 - seed7-complete-statement-or-indent
          39  58%                  - seed7-indent-region
          39  58%                   - seed7--indent-one-line
          39  58%                    - seed7-calc-indent
          13  19%                     - seed7--indent-search-boundary
          13  19%                      - seed7--indent-search-boundary-uncached
          12  17%                       - syntax-ppss
          11  16%                          parse-partial-sexp
           1   1%                          syntax-ppss--data
          10  14%                     - seed7-line-inside-a-block-cached
          10  14%                      - seed7-line-inside-a-block
           7  10%                       - seed7--safe-enclosing-block-bounds
           7  10%                        - seed7--block-end-pos-for
           7  10%                         - seed7-to-block-forward
           7  10%                          - seed7-end-of-defun
           6   8%                           - seed7-top-block-name
           5   7%                            - seed7--to-top
           5   7%                             - seed7-re-search-backward
           5   7%                              - run-with-timer
           5   7%                               - run-at-time
           4   5%                                - timer-activate
           4   5%                                 - timer--activate
           4   5%                                    timer--time-less-p
           1   1%                                - timer-set-time
           1   1%                                   timer--time-setter
           1   1%                            - seed7--block-name
           1   1%                             - seed7-re-search-forward
           1   1%                              - seed7-inside-comment-p
           1   1%                               - syntax-ppss
           1   1%                                  parse-partial-sexp
           1   1%                             seed7-re-search-forward
           1   1%                       - seed7-re-search-backward
           1   1%                        - run-with-timer
           1   1%                         - run-at-time
           1   1%                          - timer-activate
           1   1%                           - timer--activate
           1   1%                              timer--time-less-p
           1   1%                       - seed7-calc-indent
           1   1%                        - seed7-line-inside-a-block-cached
           1   1%                         - seed7-line-inside-a-block
           1   1%                          - seed7--safe-enclosing-block-bounds
           1   1%                           - seed7--block-end-pos-for
           1   1%                            - seed7-re-search-forward-closest
           1   1%                             - seed7-re-search-forward
           1   1%                              - seed7-inside-string-p
           1   1%                               - syntax-ppss
           1   1%                                  parse-partial-sexp
           7  10%                     - seed7-line-is-defun-end
           4   5%                      - seed7-beg-of-defun
