           8  72% - ...
           8  72%  - pel-profile-dir
           8  72%   - pel-profile-indent
           8  72%    - pel-profile-indentation-test-of
           8  72%     - call-interactively
           8  72%      - apply
           8  72%       - call-interactively@ido-cr+-record-current-command
           8  72%        - #<primitive-function call-interactively>
           8  72%         - funcall-interactively
           8  72%          - seed7-complete-statement-or-indent
           8  72%           - seed7-indent-region
           8  72%            - seed7--indent-one-line
           8  72%             - seed7-calc-indent
           4  36%              - seed7-line-inside-a-block-cached
           4  36%               - seed7-line-inside-a-block
           2  18%                - seed7-re-search-backward
           1   9%                 - seed7-inside-comment-p
           1   9%                  - syntax-ppss
           1   9%                     parse-partial-sexp
           1   9%                 - run-with-timer
           1   9%                  - run-at-time
           1   9%                   - timer-activate
           1   9%                    - timer--activate
           1   9%                       timer--time-less-p
           1   9%                - seed7-calc-indent
           1   9%                 - seed7-line-inside-parens-pair-column
           1   9%                  - seed7-line-inside-parens-pair
           1   9%                   - seed7-re-search-backward
           1   9%                    - seed7-inside-comment-p
           1   9%                     - syntax-ppss
           1   9%                        parse-partial-sexp
           1   9%                - seed7--safe-enclosing-block-bounds
           1   9%                 - seed7--block-end-pos-for
           1   9%                  - seed7-to-block-forward
           1   9%                   - seed7-end-of-defun
           1   9%                    - seed7-top-block-name
           1   9%                     - seed7--to-top
           1   9%                      - run-with-timer
           1   9%                       - run-at-time
           1   9%                        - timer-activate
           1   9%                         - timer--activate
           1   9%                            timer--time-less-p
           1   9%              - seed7-comment-column
           1   9%               - seed7-calc-indent
           1   9%                - seed7-line-after-short-func-end
           1   9%                 - seed7-move-to-line
           1   9%                  - seed7-to-previous-non-empty-line
           1   9%                   - seed7-inside-comment-p
           1   9%                      syntax-ppss
           1   9%              - seed7--indent-search-boundary
           1   9%               - seed7--indent-search-boundary-uncached
           1   9%                - syntax-ppss
           1   9%                   parse-partial-sexp
           1   9%              - seed7-line-inside-parens-pair-column
           1   9%               - seed7-line-inside-parens-pair
           1   9%                - seed7-re-search-backward
           1   9%                 - seed7-inside-string-p
           1   9%                  - syntax-ppss
           1   9%                     syntax-table
           1   9%              - seed7-line-inside-assign-statement-continuation
           1   9%               - seed7-assign-op-pos
           1   9%                - seed7-re-search-backward
           1   9%                 - run-with-timer
           1   9%                  - run-at-time
           1   9%                   - timer-set-time
           1   9%                      timer--time-setter
           3  27%   Automatic GC
