          21  67% - ...
          21  67%  - pel-profile-all
          21  67%   - pel-profile-dir
          21  67%    - pel-profile-indent
          21  67%     - pel-profile-indentation-test-of
          21  67%      - call-interactively
          21  67%       - apply
          21  67%        - call-interactively@ido-cr+-record-current-command
          21  67%         - #<primitive-function call-interactively>
          21  67%          - funcall-interactively
          21  67%           - seed7-complete-statement-or-indent
          21  67%            - seed7-indent-region
          21  67%             - seed7--indent-one-line
          21  67%              - seed7-calc-indent
           6  19%               - seed7-line-inside-parens-pair-column
           6  19%                - seed7-line-inside-parens-pair
           6  19%                 - seed7-re-search-backward
           3   9%                  - run-with-timer
           3   9%                   - run-at-time
           3   9%                    - timer-activate
           3   9%                     - timer--activate
           3   9%                        timer--time-less-p
           2   6%                  - seed7-inside-string-p
           2   6%                   - syntax-ppss
           2   6%                      parse-partial-sexp
           1   3%                  - seed7-inside-comment-p
           1   3%                   - syntax-ppss
           1   3%                      parse-partial-sexp
           5  16%               - seed7-comment-column
           5  16%                - seed7-calc-indent
           1   3%                 - seed7-line-inside-assign-statement-continuation
           1   3%                  - seed7-assign-op-pos
           1   3%                   - seed7-re-search-backward
           1   3%                    - run-with-timer
           1   3%                     - run-at-time
           1   3%                      - timer-activate
           1   3%                       - timer--activate
           1   3%                          timer--time-less-p
           1   3%                 - seed7-line-at-endof-array-definition-block
           1   3%                  - seed7-move-to-line
           1   3%                   - seed7-to-previous-non-empty-line
           1   3%                    - seed7-inside-comment-p
           1   3%                     - syntax-ppss
           1   3%                        parse-partial-sexp
           1   3%                 - seed7-line-inside-a-block-cached
           1   3%                  - seed7-line-inside-a-block
           1   3%                   - seed7-re-search-backward
           1   3%                      re-search-backward
           1   3%                 - seed7-line-is-defun-end
           1   3%                  - seed7-move-to-line
           1   3%                   - seed7-to-previous-non-empty-line
           1   3%                    - seed7-inside-comment-p
           1   3%                     - syntax-ppss
           1   3%                        parse-partial-sexp
           1   3%                 - seed7-line-after-short-func-end
           1   3%                  - seed7-move-to-line
           1   3%                   - seed7-to-previous-non-empty-line
           1   3%                    - seed7-inside-comment-p
           1   3%                     - syntax-ppss
           1   3%                        make-closure
           4  12%               - seed7-line-inside-a-block-cached
           4  12%                - seed7-line-inside-a-block
           2   6%                 - seed7-re-search-backward
           2   6%                  - seed7-inside-comment-p
           2   6%                   - syntax-ppss
           2   6%                      parse-partial-sexp
           1   3%                 - seed7-calc-indent
           1   3%                  - seed7-line-at-endof-array-definition-block
           1   3%                   - backward-sexp
           1   3%                    - forward-sexp
           1   3%                     - seed7--forward-sexp-function
           1   3%                      - seed7--at-set-definition-end-line-p
           1   3%                       - seed7-line-code-ends-with
           1   3%                        - seed7-re-search-backward
           1   3%                         - run-with-timer
           1   3%                          - run-at-time
           1   3%                           - timer-set-time
           1   3%                              timer--time-setter
           1   3%                 - seed7--safe-enclosing-block-bounds
           1   3%                  - seed7--block-end-pos-for
           1   3%                   - seed7-to-block-forward
           1   3%                    - seed7-re-search-forward
           1   3%                     - seed7-inside-string-p
           1   3%                      - syntax-ppss
           1   3%                         parse-partial-sexp
           2   6%               - seed7-current-line-start-inside-comment-p
           2   6%                - seed7-inside-comment-p
           2   6%                 - syntax-ppss
           2   6%                    parse-partial-sexp
           1   3%               - seed7-line-inside-set-definition-block
           1   3%                - seed7-re-search-backward
           1   3%                 - run-with-timer
           1   3%                  - run-at-time
           1   3%                   - timer-activate
           1   3%                    - timer--activate
           1   3%                       timer--time-less-p
           1   3%               - seed7--indent-search-boundary
           1   3%                - seed7--indent-search-boundary-uncached
           1   3%                 - syntax-ppss
           1   3%                    parse-partial-sexp
           1   3%               - seed7-line-inside-assign-statement-continuation
           1   3%                - seed7-assign-op-pos
           1   3%                   seed7-re-search-backward
           1   3%               - seed7-line-after-func-return-logic-operator-column
           1   3%                - seed7-move-to-line
           1   3%                 - seed7-to-previous-non-empty-line
           1   3%                  - seed7-inside-comment-p
           1   3%                   - syntax-ppss
           1   3%                      parse-partial-sexp
          10  32%   Automatic GC
