     37,378,869  99% - ...
     37,378,869  99%  - #<primitive-function call-interactively>
     37,378,869  99%   - funcall-interactively
     37,378,869  99%    - smex
     37,378,869  99%     - smex-read-and-run
     37,378,869  99%      - execute-extended-command
     37,378,869  99%       - command-execute
     37,378,869  99%        - call-interactively
     37,378,869  99%         - apply
     37,378,869  99%          - call-interactively@ido-cr+-record-current-command
     37,378,869  99%           - #<primitive-function call-interactively>
     37,378,869  99%            - funcall-interactively
     37,378,869  99%             - pel-profile-all
     37,378,869  99%              - pel-profile-dir
     37,378,869  99%               - pel-profile-indent
     37,378,869  99%                - pel-profile-indentation-test-of
     35,809,337  95%                 - call-interactively
     35,809,337  95%                  - apply
     35,809,337  95%                   - call-interactively@ido-cr+-record-current-command
     35,809,337  95%                    - #<primitive-function call-interactively>
     35,809,337  95%                     - funcall-interactively
     35,809,321  95%                      - seed7-complete-statement-or-indent
     35,809,321  95%                       - seed7-indent-region
     35,809,321  95%                        - seed7--indent-one-line
     35,792,745  95%                         - seed7-calc-indent
      8,936,888  23%                          - seed7-line-inside-a-block-cached
      8,932,744  23%                           - seed7-line-inside-a-block
      6,260,805  16%                            - seed7--safe-enclosing-block-bounds
      6,260,805  16%                             - seed7--block-end-pos-for
      6,015,813  16%                              - seed7-to-block-forward
      4,023,382  10%                               - seed7-end-of-defun
      3,681,918   9%                                - seed7-top-block-name
      3,626,147   9%                                 - seed7--to-top
      3,501,427   9%                                  - seed7-re-search-backward
      3,019,880   8%                                   - run-with-timer
      3,019,880   8%                                    - run-at-time
      1,492,744   3%                                     - timer-activate
      1,492,744   3%                                      - timer--activate
      1,492,744   3%                                         timer--time-less-p
        908,048   2%                                       timer-relative-time
        590,080   1%                                     - timer-set-time
        590,080   1%                                        timer--time-setter
         29,008   0%                                       timer-create
        243,819   0%                                   - seed7-inside-comment-p
        218,955   0%                                    - syntax-ppss
        169,227   0%                                     - syntax-propertize
        165,083   0%                                        seed7-mode-syntax-propertize
         49,728   0%                                       make-closure
        178,192   0%                                   - seed7-inside-string-p
         58,016   0%                                    - syntax-ppss
         49,728   0%                                       make-closure
          8,288   0%                                     - parse-partial-sexp
          8,288   0%                                      - internal--syntax-propertize
          4,144   0%                                         syntax-propertize
         30,528   0%                                     re-search-backward
         29,008   0%                                     make-closure
        120,576   0%                                  - run-with-timer
        120,576   0%                                   - run-at-time
         58,896   0%                                    - timer-activate
         58,896   0%                                     - timer--activate
         58,896   0%                                        timer--time-less-p
         35,264   0%                                      timer-relative-time
         22,272   0%                                    - timer-set-time
         22,272   0%                                       timer--time-setter
          4,144   0%                                      timer-create
          4,144   0%                                    make-closure
         55,771   0%                                 - seed7--block-name
         47,587   0%                                  - seed7-re-search-forward
          4,144   0%                                     seed7-inside-string-p
          8,184   0%                                    match-string
        135,984   0%                                - seed7-re-search-forward
         14,376   0%                                 - seed7-inside-comment-p
         10,232   0%                                  - syntax-ppss
         10,232   0%                                   - syntax-propertize
         10,232   0%                                      seed7-mode-syntax-propertize
        133,008   0%                                - seed7-re-search-backward
        112,288   0%                                 - run-with-timer
        112,288   0%                                  - run-at-time
         54,752   0%                                   - timer-activate
         54,752   0%                                    - timer--activate
         54,752   0%                                       timer--time-less-p
         35,264   0%                                     timer-relative-time
         22,272   0%                                   - timer-set-time
         22,272   0%                                      timer--time-setter
         16,576   0%                                   seed7-inside-string-p
          4,144   0%                                   make-closure
          8,184   0%                                  match-string
      1,026,327   2%                               - seed7-re-search-forward
         41,440   0%                                - seed7-inside-string-p
         12,432   0%                                 - syntax-ppss
         12,432   0%                                    make-closure
         20,656   0%                                - seed7-inside-comment-p
         20,656   0%                                 - syntax-ppss
         16,512   0%                                  - syntax-propertize
         16,512   0%                                     seed7-mode-syntax-propertize
          4,144   0%                                    make-closure
        578,744   1%                               - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         12,432   0%                                  seed7-inside-line-indent-before-comment-p
        321,368   0%                               - seed7--current-line-nth-word
        317,224   0%                                - thing-at-point
        300,856   0%                                 - bounds-of-thing-at-point
        139,128   0%                                  - #<byte-code-function EEE>
        139,128   0%                                   - forward-thing
        139,128   0%                                      format
         62,160   0%                                    make-closure
         49,104   0%                                  - #<byte-code-function 4D8>
         49,104   0%                                   - forward-thing
         49,104   0%                                      format
         25,600   0%                                    re-search-forward
         16,576   0%                                  - seq-some
         16,576   0%                                     make-closure
         24,552   0%                               - seed7--end-regexp-for
          8,184   0%                                  seed7--type-regexp
         20,720   0%                               - seed7-inside-line-indent-before-comment-p
          4,144   0%                                - seed7-inside-comment-p
          4,144   0%                                 - syntax-ppss
          4,144   0%                                    make-closure
         20,720   0%                               - seed7-inside-comment-p
         16,576   0%                                - syntax-ppss
         16,576   0%                                   make-closure
        227,584   0%                              - seed7--line-ends-a-statement-p
        200,960   0%                                 looking-at
         26,624   0%                               - forward-sexp
         26,624   0%                                  seed7--forward-sexp-function
          9,216   0%                              - seed7-to-next-line-starts-with
          9,216   0%                                 seed7-re-search-forward
      1,752,578   4%                            - seed7-re-search-backward
      1,040,568   2%                             - run-with-timer
      1,040,568   2%                              - run-at-time
        509,816   1%                               - timer-activate
        509,816   1%                                - timer--activate
        509,816   1%                                   timer--time-less-p
        317,680   0%                                 timer-relative-time
        200,640   0%                               - timer-set-time
        200,640   0%                                  timer--time-setter
         12,432   0%                                 timer-create
        633,274   1%                               re-search-backward
         45,584   0%                             - seed7-inside-string-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
         16,576   0%                               make-closure
         16,576   0%                             - seed7-inside-comment-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
        658,320   1%                            - replace-regexp-in-string
         16,368   0%                               concat
        105,472   0%                              seed7--indent-offset-for
        102,217   0%                            - seed7-calc-indent
         26,776   0%                             - seed7-line-inside-a-block-cached
         26,776   0%                              - seed7-line-inside-a-block
         14,648   0%                               - seed7--safe-enclosing-block-bounds
         14,648   0%                                - seed7--block-end-pos-for
         11,256   0%                                 - seed7-to-block-forward
          8,184   0%                                  - seed7--current-line-nth-word
          8,184   0%                                   - thing-at-point
          8,184   0%                                    - bounds-of-thing-at-point
          8,184   0%                                     - #<byte-code-function 39C>
          8,184   0%                                      - forward-thing
          8,184   0%                                         format
          2,048   0%                                    seed7-re-search-forward
          1,024   0%                                    seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          3,392   0%                                 - seed7--line-ends-a-statement-p
          3,392   0%                                    looking-at
         10,976   0%                               - seed7-re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          4,144   0%                                  make-closure
          1,024   0%                                  re-search-backward
          1,152   0%                                 replace-regexp-in-string
         14,744   0%                             - seed7-line-at-endof-array-definition-block
          8,880   0%                              - seed7-line-code-ends-with
          8,880   0%                               - seed7-re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
