          40  67% - ...
          40  67%  - pel-profile-all
          40  67%   - pel-profile-dir
          40  67%    - pel-profile-indent
          40  67%     - pel-profile-indentation-test-of
          40  67%      - call-interactively
          40  67%       - apply
          40  67%        - call-interactively@ido-cr+-record-current-command
          40  67%         - #<primitive-function call-interactively>
          40  67%          - funcall-interactively
          40  67%           - seed7-complete-statement-or-indent
          40  67%            - seed7-indent-region
          40  67%             - seed7--indent-one-line
          40  67%              - seed7-calc-indent
          24  40%               - seed7-comment-column
          22  37%                - seed7-calc-indent
           6  10%                 - seed7-line-at-endof-array-definition-block
           6  10%                  - seed7-move-to-line
           6  10%                   - seed7-to-previous-non-empty-line
           6  10%                    - seed7-inside-comment-p
           6  10%                     - syntax-ppss
           6  10%                        parse-partial-sexp
           4   6%                 - seed7-line-starts-with-open-paren-after-logic-operator
           4   6%                  - seed7-move-to-line
           4   6%                   - seed7-to-previous-non-empty-line
           4   6%                    - seed7-inside-comment-p
           4   6%                     - syntax-ppss
           4   6%                        parse-partial-sexp
           3   5%                 - seed7-line-at-endof-set-definition-block
           3   5%                  - seed7-move-to-line
           3   5%                   - seed7-to-previous-non-empty-line
           3   5%                    - seed7-inside-comment-p
           3   5%                     - syntax-ppss
           3   5%                        parse-partial-sexp
           3   5%                 - seed7-line-inside-parens-pair-column
           3   5%                  - seed7-line-inside-parens-pair
           3   5%                   - seed7-re-search-backward
           3   5%                    - seed7-inside-comment-p
           3   5%                     - syntax-ppss
           2   3%                        parse-partial-sexp
           1   1%                        syntax-ppss--data
           2   3%                 - seed7-line-after-short-func-end
           2   3%                  - seed7-move-to-line
           2   3%                   - seed7-to-previous-non-empty-line
           2   3%                    - seed7-inside-comment-p
           2   3%                     - syntax-ppss
           2   3%                        parse-partial-sexp
           2   3%                 - seed7-line-is-defun-end
           2   3%                  - seed7-move-to-line
           2   3%                   - seed7-to-previous-non-empty-line
           2   3%                    - seed7-inside-comment-p
           2   3%                     - syntax-ppss
           2   3%                        parse-partial-sexp
           1   1%                 - seed7-line-inside-array-definition-block
           1   1%                  - seed7-re-search-backward
           1   1%                   - run-with-timer
           1   1%                    - run-at-time
           1   1%                     - timer-activate
           1   1%                      - timer--activate
           1   1%                         timer--time-less-p
           1   1%                 - seed7-current-line-start-inside-comment-p
           1   1%                  - seed7-inside-comment-p
           1   1%                   - syntax-ppss
           1   1%                      parse-partial-sexp
           2   3%                - seed7-line-code-ends-with
           2   3%                 - seed7-move-to-line
           2   3%                  - seed7-to-previous-non-empty-line
           2   3%                   - seed7-inside-comment-p
           2   3%                    - syntax-ppss
           1   1%                       make-closure
           1   1%                       parse-partial-sexp
           6  10%               - seed7-line-inside-a-block-cached
           6  10%                - seed7-line-inside-a-block
           5   8%                 - seed7--safe-enclosing-block-bounds
           5   8%                  - seed7--block-end-pos-for
           5   8%                   - seed7-to-block-forward
           4   6%                    - seed7-end-of-defun
           2   3%                     - seed7-top-block-name
           2   3%                      - seed7--to-top
           2   3%                       - seed7-re-search-backward
           1   1%                          seed7-inside-string-p
           1   1%                        - run-with-timer
           1   1%                         - run-at-time
           1   1%                          - timer-activate
           1   1%                           - timer--activate
           1   1%                              timer--time-less-p
           1   1%                       seed7-re-search-forward
           1   1%                     - seed7-re-search-backward
           1   1%                      - run-with-timer
           1   1%                       - run-at-time
           1   1%                        - timer-activate
           1   1%                         - timer--activate
           1   1%                            timer--time-less-p
           1   1%                    - seed7-inside-comment-p
           1   1%                     - syntax-ppss
           1   1%                        parse-partial-sexp
           1   1%                 - seed7-calc-indent
           1   1%                  - seed7-line-inside-set-definition-block
           1   1%                   - seed7-re-search-backward
           1   1%                      re-search-backward
           4   6%               - seed7-line-inside-parens-pair-column
           4   6%                - seed7-line-inside-parens-pair
           4   6%                 - seed7-re-search-backward
           3   5%                  - run-with-timer
           3   5%                   - run-at-time
           3   5%                    - timer-set-time
           3   5%                       timer--time-setter
           1   1%                  - seed7-inside-comment-p
           1   1%                   - syntax-ppss
           1   1%                      parse-partial-sexp
           2   3%               - seed7-line-is-defun-end
           1   1%                - seed7-move-to-line
           1   1%                 - seed7-to-previous-non-empty-line
           1   1%                  - seed7-inside-comment-p
           1   1%                   - syntax-ppss
           1   1%                      parse-partial-sexp
           1   1%                - seed7-line-starts-with-any
           1   1%                   seed7-line-starts-with
           2   3%               - seed7--indent-search-boundary
           2   3%                - seed7--indent-search-boundary-uncached
           2   3%                 - syntax-ppss
           2   3%                    parse-partial-sexp
           1   1%               - seed7--current-line-nth-word
           1   1%                - thing-at-point
           1   1%                 - bounds-of-thing-at-point
           1   1%                  - #<byte-code-function C61>
           1   1%                   - forward-thing
           1   1%                    - forward-word
           1   1%                     - internal--syntax-propertize
           1   1%                      - syntax-propertize
           1   1%                         seed7-mode-syntax-propertize
           1   1%               - seed7-line-inside-func-return-statement
           1   1%                - seed7-re-search-backward
           1   1%                 - run-with-timer
           1   1%                  - run-at-time
           1   1%                     timer-relative-time
          19  32%   Automatic GC
