         905  88% - ...
         905  88%  - pel-profile-indentation-test-of
         905  88%   - call-interactively
         905  88%    - apply
         905  88%     - call-interactively@ido-cr+-record-current-command
         905  88%      - #<primitive-function call-interactively>
         905  88%       - funcall-interactively
         872  85%        - pel-profile-all
         872  85%         - pel-profile-dir
         872  85%          - pel-profile-indent
         872  85%           - pel-profile-indentation-test-of
         872  85%            - call-interactively
         872  85%             - apply
         872  85%              - call-interactively@ido-cr+-record-current-command
         872  85%               - #<primitive-function call-interactively>
         872  85%                - funcall-interactively
         872  85%                 - seed7-complete-statement-or-indent
         872  85%                  - seed7-indent-region
         872  85%                   - seed7--indent-one-line
         872  85%                    - seed7-calc-indent
         386  37%                     - seed7--indent-search-boundary
         386  37%                      - seed7--indent-search-boundary-uncached
         381  37%                       - syntax-ppss
         380  37%                          parse-partial-sexp
           2   0%                         seed7-to-indent
         172  16%                     - seed7-line-is-defun-end
         162  15%                      - seed7-end-of-defun
         145  14%                       - seed7-top-block-name
         145  14%                        - seed7--to-top
         142  13%                         - seed7-re-search-backward
         108  10%                          - seed7-inside-comment-p
         107  10%                           - syntax-ppss
         106  10%                              parse-partial-sexp
           1   0%                              make-closure
          31   3%                          - run-with-timer
          31   3%                           - run-at-time
          22   2%                            - timer-activate
          22   2%                             - timer--activate
          22   2%                                timer--time-less-p
           7   0%                            - timer-set-time
           7   0%                               timer--time-setter
           2   0%                              timer-relative-time
           3   0%                            re-search-backward
           2   0%                         - run-with-timer
           2   0%                          - run-at-time
           1   0%                             timer-relative-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
          16   1%                       - seed7-re-search-forward
           5   0%                        - seed7-inside-comment-p
           5   0%                         - syntax-ppss
           4   0%                            parse-partial-sexp
           1   0%                          - syntax-propertize
           1   0%                             seed7-mode-syntax-propertize
           3   0%                        - seed7-inside-string-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           1   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           7   0%                      - seed7-beg-of-defun
           3   0%                       - seed7-re-search-backward
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           2   0%                       - seed7-top-block-name
           2   0%                        - seed7--to-top
           2   0%                         - run-with-timer
           2   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           2   0%                       - seed7-re-search-backward-closest
           2   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                           re-search-backward
           2   0%                        line-beginning-position
           1   0%                      - seed7--safe-current-line-defun-start-indent
           1   0%                       - seed7-to-block-backward
           1   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
         130  12%                     - seed7-line-inside-parens-pair-column
         130  12%                      - seed7-line-inside-parens-pair
         127  12%                       - seed7-re-search-backward
         124  12%                        - seed7-inside-comment-p
         124  12%                         - syntax-ppss
         122  11%                            parse-partial-sexp
           3   0%                        - seed7-inside-string-p
           3   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                          - #<byte-code-function 70E>
           1   0%                             set-syntax-table
           2   0%                       - seed7-line-inside-syntax-parens-pair
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                       - forward-sexp
           1   0%                          seed7--forward-sexp-function
         103  10%                     - seed7-comment-column
         102  10%                      - seed7-calc-indent
          74   7%                       - seed7--indent-search-boundary
          74   7%                        - seed7--indent-search-boundary-uncached
          71   6%                         - syntax-ppss
          71   6%                            parse-partial-sexp
           2   0%                           seed7-to-indent
           7   0%                       - seed7-line-inside-parens-pair-column
           7   0%                        - seed7-line-inside-parens-pair
           7   0%                         - seed7-re-search-backward
           7   0%                          - seed7-inside-comment-p
           7   0%                           - syntax-ppss
           7   0%                              parse-partial-sexp
           5   0%                       - seed7-line-is-defun-end
           4   0%                        - seed7-end-of-defun
           2   0%                         - seed7-re-search-forward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           2   0%                         - seed7-top-block-name
           2   0%                          - seed7--to-top
           2   0%                           - seed7-re-search-backward
           2   0%                            - seed7-inside-comment-p
           2   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
           1   0%                          looking-back
           5   0%                       - seed7-line-inside-set-definition-block
           5   0%                        - seed7-re-search-backward
           3   0%                           re-search-backward
           2   0%                         - run-with-timer
           2   0%                          - run-at-time
           2   0%                           - timer-activate
           2   0%                            - timer--activate
           2   0%                               timer--time-less-p
           3   0%                       - seed7-line-at-endof-array-definition-block
           2   0%                        - seed7-move-to-line
           2   0%                         - seed7-to-previous-non-empty-line
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                        - backward-sexp
           1   0%                         - forward-sexp
           1   0%                          - seed7--forward-sexp-function
           1   0%                           - seed7--at-array-definition-end-line-p
           1   0%                            - seed7-line-code-ends-with
           1   0%                             - seed7-re-search-backward
           1   0%                                re-search-backward
           2   0%                       - seed7-line-after-func-return-logic-operator-column
           2   0%                        - seed7-move-to-line
           2   0%                         - seed7-to-previous-non-empty-line
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           2   0%                       - seed7-line-inside-array-definition-block
           2   0%                        - seed7-re-search-backward
           1   0%                           re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           2   0%                       - seed7-line-inside-a-block-cached
           2   0%                        - seed7-line-inside-a-block
           2   0%                         - seed7--safe-enclosing-block-bounds
           2   0%                          - seed7--block-end-pos-for
           2   0%                           - seed7-to-block-forward
           1   0%                            - seed7--current-line-nth-word
           1   0%                               thing-at-point
           1   0%                            - seed7-re-search-forward
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                       - seed7-line-after-short-func-end
           1   0%                          seed7-blank-line-p
           1   0%                       - seed7-line-inside-assign-statement-continuation
           1   0%                        - seed7-assign-op-pos
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                      - seed7-line-code-ends-with
           1   0%                         seed7-re-search-backward
          45   4%                     - seed7-line-inside-a-block-cached
          45   4%                      - seed7-line-inside-a-block
          17   1%                       - seed7--safe-enclosing-block-bounds
          17   1%                        - seed7--block-end-pos-for
          17   1%                         - seed7-to-block-forward
          15   1%                          - seed7-end-of-defun
          14   1%                           - seed7-top-block-name
          14   1%                            - seed7--to-top
          14   1%                             - seed7-re-search-backward
          11   1%                              - seed7-inside-comment-p
          11   1%                               - syntax-ppss
          11   1%                                  parse-partial-sexp
           2   0%                              - run-with-timer
           2   0%                               - run-at-time
