          75  80% - ...
          75  80%  - pel-profile-indentation-test-of
          75  80%   - call-interactively
          75  80%    - apply
          75  80%     - call-interactively@ido-cr+-record-current-command
          75  80%      - #<primitive-function call-interactively>
          75  80%       - funcall-interactively
          40  43%        - seed7-complete-statement-or-indent
          40  43%         - seed7-indent-region
          40  43%          - seed7--indent-one-line
          40  43%           - seed7-calc-indent
          37  39%            - seed7-line-is-defun-end
          37  39%             - seed7-end-of-defun
          36  38%              - seed7-top-block-name
          36  38%               - seed7--to-top
          35  37%                - seed7-re-search-backward
          24  25%                 - run-with-timer
          24  25%                  - run-at-time
          16  17%                   - timer-activate
          16  17%                    - timer--activate
          16  17%                       timer--time-less-p
           8   8%                   - timer-set-time
           8   8%                      timer--time-setter
           9   9%                 - seed7-inside-comment-p
           9   9%                  - syntax-ppss
           9   9%                     parse-partial-sexp
           1   1%                 - seed7-inside-string-p
           1   1%                  - syntax-ppss
           1   1%                     parse-partial-sexp
           1   1%                   re-search-backward
           1   1%                - run-with-timer
           1   1%                 - run-at-time
           1   1%                  - timer-set-time
           1   1%                     timer--time-setter
           1   1%              - seed7-re-search-backward
           1   1%               - run-with-timer
           1   1%                - run-at-time
           1   1%                 - timer-set-time
           1   1%                    timer--time-setter
           2   2%            - seed7-line-inside-until-logic-expression
           2   2%             - seed7-re-search-backward
           2   2%              - run-with-timer
           2   2%               - run-at-time
           2   2%                - timer-activate
           2   2%                 - timer--activate
           2   2%                    timer--time-less-p
           1   1%            - seed7-line-inside-logic-check-expression
           1   1%             - seed7-to-previous-line-starts-with
           1   1%              - seed7-re-search-backward
           1   1%               - run-with-timer
           1   1%                - run-at-time
           1   1%                 - timer-set-time
           1   1%                    timer--time-setter
          35  37%        - pel-profile-all
          35  37%         - pel-profile-dir
          35  37%          - pel-profile-indent
          35  37%           - pel-profile-indentation-test-of
          35  37%            - call-interactively
          35  37%             - apply
          35  37%              - call-interactively@ido-cr+-record-current-command
          35  37%               - #<primitive-function call-interactively>
          35  37%                - funcall-interactively
          35  37%                 - seed7-complete-statement-or-indent
          35  37%                  - seed7-indent-region
          35  37%                   - seed7--indent-one-line
          35  37%                    - seed7-calc-indent
          14  15%                     - seed7-comment-column
          12  12%                      - seed7-calc-indent
           3   3%                       - seed7--indent-search-boundary
           3   3%                        - seed7--indent-search-boundary-uncached
           3   3%                         - syntax-ppss
           3   3%                            parse-partial-sexp
           2   2%                       - seed7-line-at-endof-array-definition-block
           2   2%                        - seed7-move-to-line
           2   2%                         - seed7-to-previous-non-empty-line
           2   2%                          - seed7-inside-comment-p
           2   2%                           - syntax-ppss
           2   2%                              parse-partial-sexp
           2   2%                       - seed7-line-inside-a-block-cached
           2   2%                        - seed7-line-inside-a-block
           1   1%                         - seed7-re-search-backward
           1   1%                          - seed7-inside-string-p
           1   1%                           - syntax-ppss
           1   1%                              parse-partial-sexp
           1   1%                         - seed7--safe-enclosing-block-bounds
           1   1%                          - seed7--block-end-pos-for
           1   1%                           - seed7-re-search-forward-closest
           1   1%                            - seed7-re-search-forward
           1   1%                               seed7-inside-string-p
           2   2%                       - seed7-line-at-endof-set-definition-block
           2   2%                        - seed7-line-code-ends-with
           2   2%                         - seed7-re-search-backward
           2   2%                          - run-with-timer
           2   2%                           - run-at-time
           1   1%                            - timer-activate
           1   1%                             - timer--activate
           1   1%                                timer--time-less-p
           1   1%                            - timer-set-time
           1   1%                               timer--time-setter
           2   2%                       - seed7-line-after-short-func-end
           2   2%                        - seed7-to-block-backward
           2   2%                         - seed7-re-search-backward
           2   2%                          - run-with-timer
           2   2%                           - run-at-time
           2   2%                            - timer-activate
           2   2%                             - timer--activate
           2   2%                                timer--time-less-p
           1   1%                       - seed7-line-inside-parens-pair-column
           1   1%                        - seed7-line-inside-parens-pair
           1   1%                         - seed7-re-search-backward
           1   1%                          - seed7-inside-comment-p
           1   1%                           - syntax-ppss
           1   1%                              parse-partial-sexp
           2   2%                      - seed7-line-code-ends-with
           1   1%                       - seed7-move-to-line
           1   1%                        - seed7-to-previous-non-empty-line
           1   1%                         - seed7-inside-comment-p
           1   1%                          - syntax-ppss
           1   1%                             parse-partial-sexp
           1   1%                       - seed7-re-search-backward
           1   1%                        - run-with-timer
           1   1%                         - run-at-time
           1   1%                          - timer-set-time
           1   1%                             timer--time-setter
           9   9%                     - seed7--indent-search-boundary
           9   9%                      - seed7--indent-search-boundary-uncached
           9   9%                       - syntax-ppss
           9   9%                          parse-partial-sexp
           5   5%                     - seed7-line-is-defun-end
           5   5%                      - seed7-end-of-defun
           4   4%                       - seed7-re-search-forward
           2   2%                        - seed7-inside-string-p
           2   2%                         - syntax-ppss
           2   2%                            parse-partial-sexp
           5   5%                     - seed7-line-inside-a-block-cached
           5   5%                      - seed7-line-inside-a-block
           3   3%                       - seed7-calc-indent
           1   1%                        - seed7-line-inside-set-definition-block
           1   1%                         - seed7-re-search-backward
           1   1%                          - run-with-timer
           1   1%                           - run-at-time
           1   1%                            - timer-activate
           1   1%                             - timer--activate
           1   1%                                timer--time-less-p
           1   1%                        - seed7-line-inside-array-definition-block
           1   1%                         - seed7-re-search-backward
           1   1%                            re-search-backward
           1   1%                        - seed7-line-inside-assign-statement-continuation
           1   1%                         - seed7-assign-op-pos
           1   1%                          - seed7-re-search-backward
           1   1%                           - run-with-timer
           1   1%                            - run-at-time
           1   1%                             - timer-set-time
           1   1%                                timer--time-setter
           2   2%                       - seed7-re-search-backward
           2   2%                        - seed7-inside-comment-p
           2   2%                         - syntax-ppss
           2   2%                            parse-partial-sexp
           2   2%                     - seed7-line-inside-parens-pair-column
           2   2%                      - seed7-line-inside-parens-pair
           2   2%                       - seed7-re-search-backward
           2   2%                        - run-with-timer
           2   2%                         - run-at-time
           1   1%                          - timer-activate
           1   1%                           - timer--activate
           1   1%                              timer--time-less-p
           1   1%                            timer-relative-time
          18  19%   Automatic GC
