         467  87% - ...
         467  87%  - pel-profile-indentation-test-of
         467  87%   - call-interactively
         467  87%    - apply
         467  87%     - call-interactively@ido-cr+-record-current-command
         467  87%      - #<primitive-function call-interactively>
         467  87%       - funcall-interactively
         428  80%        - pel-profile-all
         428  80%         - pel-profile-dir
         428  80%          - pel-profile-indent
         428  80%           - pel-profile-indentation-test-of
         428  80%            - call-interactively
         428  80%             - apply
         428  80%              - call-interactively@ido-cr+-record-current-command
         428  80%               - #<primitive-function call-interactively>
         428  80%                - funcall-interactively
         428  80%                 - seed7-complete-statement-or-indent
         428  80%                  - seed7-indent-region
         428  80%                   - seed7--indent-one-line
         428  80%                    - seed7-calc-indent
         328  61%                     - seed7--indent-search-boundary
         327  61%                      - seed7--indent-search-boundary-uncached
         323  60%                       - syntax-ppss
         319  59%                          parse-partial-sexp
           1   0%                          make-closure
           1   0%                          set-syntax-table
           1   0%                          syntax-ppss-toplevel-pos
           1   0%                         seed7-to-indent
          46   8%                     - seed7-line-is-defun-end
          31   5%                      - seed7-end-of-defun
          24   4%                       - seed7-top-block-name
          23   4%                        - seed7--to-top
          23   4%                         - seed7-re-search-backward
          15   2%                          - seed7-inside-comment-p
          15   2%                           - syntax-ppss
          15   2%                              parse-partial-sexp
           6   1%                          - run-with-timer
           6   1%                           - run-at-time
           4   0%                            - timer-activate
           4   0%                             - timer--activate
           4   0%                                timer--time-less-p
           2   0%                            - timer-set-time
           2   0%                               timer--time-setter
           2   0%                            re-search-backward
           1   0%                        - seed7--block-name
           1   0%                           seed7-re-search-forward
           5   0%                       - seed7-re-search-forward
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                          - syntax-propertize
           2   0%                             seed7-mode-syntax-propertize
           2   0%                        - seed7-inside-string-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           2   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
          10   1%                      - seed7-beg-of-defun
           6   1%                       - seed7-re-search-backward
           5   0%                        - seed7-inside-comment-p
           5   0%                         - syntax-ppss
           5   0%                            parse-partial-sexp
           1   0%                          re-search-backward
           3   0%                       - seed7-re-search-backward-closest
           3   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                           re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                       - seed7-top-block-name
           1   0%                        - seed7--to-top
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           2   0%                      - seed7--current-line-nth-word
           2   0%                       - thing-at-point
           2   0%                        - bounds-of-thing-at-point
           1   0%                         - #<byte-code-function 9A6>
           1   0%                          - forward-thing
           1   0%                             forward-word
           1   0%                         - #<byte-code-function 126>
           1   0%                          - forward-thing
           1   0%                             format
           2   0%                      - seed7--safe-current-line-defun-start-indent
           2   0%                       - seed7-to-block-backward
           2   0%                        - seed7-re-search-backward
           1   0%                           re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          14   2%                     - seed7-line-inside-a-block-cached
          14   2%                      - seed7-line-inside-a-block
          14   2%                       - seed7-re-search-backward
           9   1%                        - run-with-timer
           9   1%                         - run-at-time
           7   1%                          - timer-activate
           7   1%                           - timer--activate
