         431  86% - ...
         431  86%  - pel-profile-dir
         431  86%   - pel-profile-indent
         431  86%    - pel-profile-indentation-test-of
         431  86%     - call-interactively
         431  86%      - apply
         431  86%       - call-interactively@ido-cr+-record-current-command
         431  86%        - #<primitive-function call-interactively>
         431  86%         - funcall-interactively
         351  70%          - pel-profile-all
         351  70%           - pel-profile-dir
         351  70%            - pel-profile-indent
         351  70%             - pel-profile-indentation-test-of
         351  70%              - call-interactively
         351  70%               - apply
         351  70%                - call-interactively@ido-cr+-record-current-command
         351  70%                 - #<primitive-function call-interactively>
         351  70%                  - funcall-interactively
         351  70%                   - seed7-complete-statement-or-indent
         351  70%                    - seed7-indent-region
         351  70%                     - seed7--indent-one-line
         351  70%                      - seed7-calc-indent
         224  44%                       - seed7-line-is-defun-end
         205  41%                        - seed7-end-of-defun
         188  37%                         - seed7-top-block-name
         184  36%                          - seed7--to-top
         182  36%                           - seed7-re-search-backward
         146  29%                            - seed7-inside-comment-p
         146  29%                             - syntax-ppss
         145  29%                                parse-partial-sexp
          30   6%                            - run-with-timer
          30   6%                             - run-at-time
          22   4%                              - timer-activate
          22   4%                               - timer--activate
          22   4%                                  timer--time-less-p
           6   1%                              - timer-set-time
           6   1%                                 timer--time-setter
           2   0%                                timer-relative-time
           4   0%                              re-search-backward
           2   0%                            - seed7-inside-string-p
           2   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           4   0%                          - seed7--block-name
           4   0%                           - seed7-re-search-forward
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
          10   2%                         - seed7-re-search-forward
           6   1%                          - seed7-inside-comment-p
           6   1%                           - syntax-ppss
           5   1%                              parse-partial-sexp
           1   0%                            - syntax-propertize
           1   0%                               seed7-mode-syntax-propertize
           3   0%                          - seed7-inside-string-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           5   1%                         - seed7-re-search-backward
           4   0%                          - seed7-inside-comment-p
           4   0%                           - syntax-ppss
           4   0%                              parse-partial-sexp
           1   0%                            seed7-inside-string-p
           1   0%                           match-string-no-properties
          11   2%                        - seed7-beg-of-defun
           6   1%                         - seed7-re-search-backward
           4   0%                          - seed7-inside-comment-p
           4   0%                           - syntax-ppss
           4   0%                              parse-partial-sexp
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           1   0%                              timer-relative-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           3   0%                         - seed7-re-search-backward-closest
           3   0%                          - seed7-re-search-backward
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           1   0%                             re-search-backward
           2   0%                         - seed7-top-block-name
           1   0%                          - seed7--block-name
           1   0%                           - seed7-re-search-forward
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                          - seed7--to-top
           1   0%                           - seed7-re-search-backward
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           3   0%                        - seed7-move-to-line
           3   0%                         - seed7-to-previous-non-empty-line
           3   0%                          - seed7-inside-comment-p
           3   0%                           - syntax-ppss
           3   0%                              parse-partial-sexp
           1   0%                          looking-back
           1   0%                        - seed7--current-line-nth-word
           1   0%                         - thing-at-point
           1   0%                          - bounds-of-thing-at-point
           1   0%                           - #<byte-code-function C77>
           1   0%                            - forward-thing
           1   0%                               functionp
           1   0%                        - seed7-line-starts-with-any
           1   0%                           seed7-line-starts-with
           1   0%                        - seed7--indent-search-boundary-uncached
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                        - seed7--safe-current-line-defun-start-indent
           1   0%                         - seed7-to-block-backward
           1   0%                          - seed7-re-search-backward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
          93  18%                       - seed7--indent-search-boundary
          93  18%                        - seed7--indent-search-boundary-uncached
          91  18%                         - syntax-ppss
          91  18%                            parse-partial-sexp
          26   5%                       - seed7-line-inside-a-block-cached
          26   5%                        - seed7-line-inside-a-block
          14   2%                         - seed7--safe-enclosing-block-bounds
          14   2%                          - seed7--block-end-pos-for
          14   2%                           - seed7-to-block-forward
          11   2%                            - seed7-end-of-defun
           9   1%                             - seed7-top-block-name
           9   1%                              - seed7--to-top
           9   1%                               - seed7-re-search-backward
           6   1%                                - seed7-inside-comment-p
           6   1%                                 - syntax-ppss
           6   1%                                    parse-partial-sexp
           3   0%                                - run-with-timer
           3   0%                                 - run-at-time
           2   0%                                  - timer-set-time
           2   0%                                     timer--time-setter
           1   0%                                  - timer-activate
           1   0%                                   - timer--activate
           1   0%                                      timer--time-less-p
           1   0%                             - seed7-re-search-backward
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                - timer-activate
           1   0%                                 - timer--activate
           1   0%                                    timer--time-less-p
           1   0%                               seed7-re-search-forward
           1   0%                              seed7--end-regexp-for
           1   0%                              seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                              seed7-re-search-forward
          10   2%                         - seed7-calc-indent
           7   1%                          - seed7-line-is-defun-end
           6   1%                           - seed7-end-of-defun
           5   1%                            - seed7-top-block-name
           5   1%                             - seed7--to-top
           5   1%                              - seed7-re-search-backward
           5   1%                               - seed7-inside-comment-p
           5   1%                                - syntax-ppss
           5   1%                                   parse-partial-sexp
           1   0%                            - seed7-re-search-forward
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                           - seed7-move-to-line
           1   0%                            - seed7-to-previous-non-empty-line
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                          - seed7-line-at-endof-set-definition-block
           1   0%                           - seed7-line-code-ends-with
           1   0%                            - seed7-re-search-backward
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-set-time
           1   0%                                  timer--time-setter
           1   0%                          - seed7-line-at-endof-array-definition-block
           1   0%                           - seed7-move-to-line
           1   0%                            - seed7-to-previous-non-empty-line
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                          - seed7-line-inside-array-definition-block
           1   0%                           - seed7-re-search-backward
           1   0%                              re-search-backward
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                           replace-regexp-in-string
           3   0%                       - seed7-line-inside-logic-check-expression
