     54,713,378  99% - ...
     54,713,378  99%  - #<primitive-function call-interactively>
     54,713,378  99%   - funcall-interactively
     54,713,378  99%    - smex
     54,713,378  99%     - smex-read-and-run
     54,713,378  99%      - execute-extended-command
     54,713,378  99%       - command-execute
     54,713,378  99%        - call-interactively
     54,713,378  99%         - apply
     54,713,378  99%          - call-interactively@ido-cr+-record-current-command
     54,713,378  99%           - #<primitive-function call-interactively>
     54,713,378  99%            - funcall-interactively
     54,713,378  99%             - pel-profile-all
     54,713,378  99%              - pel-profile-dir
     54,713,378  99%               - pel-profile-indent
     54,713,378  99%                - pel-profile-indentation-test-of
     53,143,846  96%                 - call-interactively
     53,143,846  96%                  - apply
     53,143,846  96%                   - call-interactively@ido-cr+-record-current-command
     53,143,846  96%                    - #<primitive-function call-interactively>
     53,143,846  96%                     - funcall-interactively
     53,143,830  96%                      - seed7-complete-statement-or-indent
     53,143,830  96%                       - seed7-indent-region
     53,143,830  96%                        - seed7--indent-one-line
     53,143,830  96%                         - seed7-calc-indent
     18,619,891  33%                          - seed7-line-is-defun-end
     10,776,681  19%                           - seed7-end-of-defun
      9,439,936  17%                            - seed7-top-block-name
      9,439,936  17%                             - seed7--to-top
      9,172,768  16%                              - seed7-re-search-backward
      9,172,768  16%                               - run-with-timer
      9,172,768  16%                                - run-at-time
      4,472,672   8%                                 - timer-activate
      4,472,672   8%                                  - timer--activate
      4,472,672   8%                                     timer--time-less-p
      2,880,704   5%                                   timer-relative-time
      1,819,392   3%                                 - timer-set-time
      1,819,392   3%                                    timer--time-setter
        267,168   0%                              - run-with-timer
        267,168   0%                               - run-at-time
        130,272   0%                                - timer-activate
        130,272   0%                                 - timer--activate
        130,272   0%                                    timer--time-less-p
         83,904   0%                                  timer-relative-time
         52,992   0%                                - timer-set-time
         52,992   0%                                   timer--time-setter
        425,465   0%                            - seed7-re-search-forward
        220,425   0%                             - seed7-inside-comment-p
        220,425   0%                              - syntax-ppss
        220,425   0%                               - syntax-propertize
