     16,988,572  99% - ...
     16,988,572  99%  - #<primitive-function call-interactively>
     16,988,572  99%   - funcall-interactively
     16,988,572  99%    - smex
     16,988,572  99%     - smex-read-and-run
     16,988,572  99%      - execute-extended-command
     16,988,572  99%       - command-execute
     16,988,572  99%        - call-interactively
     16,988,572  99%         - apply
     16,988,572  99%          - call-interactively@ido-cr+-record-current-command
     16,988,572  99%           - #<primitive-function call-interactively>
     16,988,572  99%            - funcall-interactively
     16,988,572  99%             - pel-profile-all
     16,988,572  99%              - pel-profile-dir
     16,988,572  99%               - pel-profile-indent
     16,988,572  99%                - pel-profile-indentation-test-of
     15,424,672  90%                 - call-interactively
     15,424,672  90%                  - apply
     15,424,672  90%                   - call-interactively@ido-cr+-record-current-command
     15,424,672  90%                    - #<primitive-function call-interactively>
     15,424,672  90%                     - funcall-interactively
     15,424,656  90%                      - seed7-complete-statement-or-indent
     15,424,656  90%                       - seed7-indent-region
     15,424,656  90%                        - seed7--indent-one-line
     15,424,656  90%                         - seed7-calc-indent
      3,765,034  22%                          - seed7-line-inside-a-block-cached
      3,765,034  22%                           - seed7-line-inside-a-block
      2,109,308  12%                            - seed7--safe-enclosing-block-bounds
      2,109,308  12%                             - seed7--block-end-pos-for
      1,972,676  11%                              - seed7-to-block-forward
      1,185,130   6%                               - seed7-end-of-defun
        980,521   5%                                - seed7-top-block-name
        943,421   5%                                 - seed7--to-top
        885,245   5%                                  - seed7-re-search-backward
        784,080   4%                                   - run-with-timer
        784,080   4%                                    - run-at-time
        382,320   2%                                     - timer-activate
        382,320   2%                                      - timer--activate
        382,320   2%                                         timer--time-less-p
        246,240   1%                                       timer-relative-time
        155,520   0%                                     - timer-set-time
        155,520   0%                                        timer--time-setter
         74,037   0%                                   - seed7-inside-comment-p
         74,037   0%                                    - syntax-ppss
         74,037   0%                                     - syntax-propertize
         74,037   0%                                        seed7-mode-syntax-propertize
         27,128   0%                                     re-search-backward
         58,176   0%                                  - run-with-timer
         58,176   0%                                   - run-at-time
         22,464   0%                                    - timer-activate
         22,464   0%                                     - timer--activate
         22,464   0%                                        timer--time-less-p
         21,888   0%                                      timer-relative-time
         13,824   0%                                    - timer-set-time
         13,824   0%                                       timer--time-setter
         37,100   0%                                 - seed7--block-name
         37,100   0%                                    seed7-re-search-forward
        101,115   0%                                - seed7-re-search-forward
         15,649   0%                                 - seed7-inside-comment-p
         15,649   0%                                  - syntax-ppss
         15,649   0%                                   - syntax-propertize
         15,649   0%                                      seed7-mode-syntax-propertize
         58,176   0%                                - seed7-re-search-backward
         58,176   0%                                 - run-with-timer
         58,176   0%                                  - run-at-time
         22,464   0%                                   - timer-activate
         22,464   0%                                    - timer--activate
         22,464   0%                                       timer--time-less-p
         21,888   0%                                     timer-relative-time
         13,824   0%                                   - timer-set-time
         13,824   0%                                      timer--time-setter
        424,106   2%                                 seed7-re-search-forward
        277,496   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         77,760   0%                               - seed7--current-line-nth-word
         77,760   0%                                - thing-at-point
         61,392   0%                                 - bounds-of-thing-at-point
         24,552   0%                                  - #<byte-code-function E1E>
         24,552   0%                                   - forward-thing
         24,552   0%                                      format
         24,552   0%                                  - #<byte-code-function 3D3>
         24,552   0%                                   - forward-thing
         24,552   0%                                      format
         12,288   0%                                    re-search-forward
          8,184   0%                                 seed7--end-regexp-for
         83,384   0%                              - seed7--line-ends-a-statement-p
         54,712   0%                                 looking-at
         28,672   0%                               - forward-sexp
         28,672   0%                                  seed7--forward-sexp-function
         40,960   0%                              - seed7-to-next-line-starts-with
         40,960   0%                                 seed7-re-search-forward
        815,109   4%                            - seed7-re-search-backward
