         154  73% - ...
         154  73%  - pel-profile-indent
         154  73%   - pel-profile-indentation-test-of
         154  73%    - call-interactively
         154  73%     - apply
         154  73%      - call-interactively@ido-cr+-record-current-command
         154  73%       - #<primitive-function call-interactively>
         154  73%        - funcall-interactively
         133  63%         - pel-profile-all
         133  63%          - pel-profile-dir
         133  63%           - pel-profile-indent
         133  63%            - pel-profile-indentation-test-of
         133  63%             - call-interactively
         133  63%              - apply
         133  63%               - call-interactively@ido-cr+-record-current-command
         133  63%                - #<primitive-function call-interactively>
         133  63%                 - funcall-interactively
         133  63%                  - seed7-complete-statement-or-indent
         133  63%                   - seed7-indent-region
         133  63%                    - seed7--indent-one-line
         133  63%                     - seed7-calc-indent
          73  34%                      - seed7--indent-search-boundary
          73  34%                       - seed7--indent-search-boundary-uncached
          72  34%                        - syntax-ppss
          70  33%                           parse-partial-sexp
           1   0%                           syntax-table
          39  18%                      - seed7-line-inside-a-block-cached
          39  18%                       - seed7-line-inside-a-block
          30  14%                        - seed7--safe-enclosing-block-bounds
          30  14%                         - seed7--block-end-pos-for
          30  14%                          - seed7-to-block-forward
          18   8%                           - seed7-end-of-defun
          15   7%                            - seed7-top-block-name
          15   7%                             - seed7--to-top
          14   6%                              - seed7-re-search-backward
          10   4%                               - seed7-inside-comment-p
          10   4%                                - syntax-ppss
          10   4%                                   parse-partial-sexp
           3   1%                               - run-with-timer
           3   1%                                - run-at-time
           2   0%                                 - timer-set-time
           2   0%                                    timer--time-setter
           1   0%                                 - timer-activate
           1   0%                                  - timer--activate
           1   0%                                     timer--time-less-p
           1   0%                                 re-search-backward
           2   0%                            - seed7-re-search-backward
           2   0%                             - seed7-inside-comment-p
           2   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
           1   0%                              seed7-re-search-forward
           4   1%                           - seed7-re-search-forward
           4   1%                            - seed7-inside-string-p
           3   1%                             - syntax-ppss
           3   1%                                parse-partial-sexp
           4   1%                           - seed7--current-line-nth-word
           2   0%                            - thing-at-point
           2   0%                             - bounds-of-thing-at-point
           1   0%                              - #<byte-code-function 6A6>
           1   0%                               - forward-thing
           1   0%                                  format
           1   0%                                re-search-forward
           2   0%                           - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           7   3%                        - seed7-re-search-backward
           6   2%                         - seed7-inside-comment-p
           6   2%                          - syntax-ppss
           6   2%                             parse-partial-sexp
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                        - seed7-calc-indent
           1   0%                         - seed7-line-inside-parens-pair-column
           1   0%                          - seed7-line-inside-parens-pair
           1   0%                           - seed7-re-search-backward
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                          replace-regexp-in-string
          10   4%                      - seed7-line-inside-parens-pair-column
          10   4%                       - seed7-line-inside-parens-pair
           9   4%                        - seed7-re-search-backward
           6   2%                         - seed7-inside-comment-p
           6   2%                          - syntax-ppss
           6   2%                             parse-partial-sexp
           2   0%                         - seed7-inside-string-p
           1   0%                          - #<byte-code-function EB0>
           1   0%                             set-match-data
           1   0%                          - syntax-ppss
           1   0%                             syntax-propertize
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                        - seed7-line-inside-syntax-parens-pair
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           6   2%                      - seed7-line-is-defun-end
           3   1%                       - seed7-beg-of-defun
           2   0%                        - seed7-re-search-backward-closest
           2   0%                         - seed7-re-search-backward
           2   0%                            re-search-backward
           1   0%                        - seed7-re-search-backward
           1   0%                           re-search-backward
           2   0%                       - seed7-line-starts-with-any
           2   0%                          seed7-line-starts-with
           1   0%                         seed7--current-line-nth-word
           1   0%                        seed7-line-after-func-return-logic-operator-column
           1   0%                      - seed7-line-inside-argument-list-section
           1   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                        seed7-current-line-start-inside-comment-p
           1   0%                      - seed7-line-inside-until-logic-expression
           1   0%                       - seed7-re-search-backward
           1   0%                          re-search-backward
           1   0%                      - seed7-line-inside-array-definition-block
