     78,248,888  99% - ...
     78,248,888  99%  - #<primitive-function call-interactively>
     78,248,888  99%   - funcall-interactively
     78,248,888  99%    - smex
     78,248,888  99%     - smex-read-and-run
     78,248,888  99%      - execute-extended-command
     78,248,888  99%       - apply
     78,248,888  99%        - ad-Advice-execute-extended-command
     78,248,888  99%         - #<native-comp-function execute-extended-command>
     78,248,888  99%          - command-execute
     78,248,888  99%           - call-interactively
     78,248,888  99%            - apply
     78,248,888  99%             - call-interactively@ido-cr+-record-current-command
     78,248,888  99%              - #<primitive-function call-interactively>
     78,248,888  99%               - funcall-interactively
     78,248,888  99%                - pel-profile
     76,622,508  97%                 - call-interactively
     76,622,508  97%                  - apply
     76,622,508  97%                   - call-interactively@ido-cr+-record-current-command
     76,622,508  97%                    - #<primitive-function call-interactively>
     76,622,508  97%                     - funcall-interactively
     76,622,492  97%                      - seed7-complete-statement-or-indent
     76,622,492  97%                       - seed7-indent-region
     76,622,492  97%                        - seed7--indent-one-line
     76,427,452  97%                         - seed7-calc-indent
     32,017,685  40%                          - seed7-line-inside-a-block-cached
     32,009,397  40%                           - seed7-line-inside-a-block
     17,361,360  22%                            - seed7--safe-enclosing-block-bounds
     17,340,640  22%                             - seed7--block-end-pos-for
     16,611,240  21%                              - seed7-to-block-forward
     14,606,184  18%                               - seed7-end-of-defun
     12,817,484  16%                                - seed7-top-block-name
     12,482,469  15%                                 - seed7--to-top
     11,825,277  15%                                  - seed7-re-search-backward
      8,460,928  10%                                   - run-with-timer
      8,460,928  10%                                    - run-at-time
      3,307,136   4%                                     - timer-activate
      3,307,136   4%                                      - timer--activate
      3,307,136   4%                                         timer--time-less-p
      2,681,280   3%                                       timer-relative-time
      1,842,624   2%                                     - timer-set-time
      1,842,624   2%                                        timer--time-setter
        629,888   0%                                       timer-create
      2,021,552   2%                                   - seed7-inside-string-p
      1,139,600   1%                                      match-data
        517,280   0%                                    - syntax-ppss
        443,408   0%                                       make-closure
         73,872   0%                                     - parse-partial-sexp
          8,288   0%                                        internal--syntax-propertize
        364,672   0%                                      make-closure
        833,469   1%                                   - seed7-inside-comment-p
        588,973   0%                                    - syntax-ppss
        497,280   0%                                       make-closure
         58,901   0%                                     - syntax-propertize
         54,757   0%                                      - seed7-mode-syntax-propertize
         46,469   0%                                         re-search-forward
          8,288   0%                                         match-data
         32,792   0%                                       parse-partial-sexp
        476,560   0%                                     make-closure
         32,768   0%                                     re-search-backward
        595,392   0%                                  - run-with-timer
        595,392   0%                                   - run-at-time
        273,856   0%                                    - timer-activate
        273,856   0%                                     - timer--activate
        273,856   0%                                      - timer--time-less-p
         65,584   0%                                         timer--time
        166,592   0%                                      timer-relative-time
        109,360   0%                                    - timer-set-time
        109,360   0%                                       timer--time-setter
         45,584   0%                                      timer-create
         29,008   0%                                    make-closure
        306,007   0%                                 - seed7--block-name
        281,143   0%                                  - seed7-re-search-forward
        194,768   0%                                   - seed7-inside-string-p
        153,328   0%                                      match-data
         20,720   0%                                      make-closure
         20,720   0%                                    - syntax-ppss
         20,720   0%                                       make-closure
         45,584   0%                                   - seed7-inside-comment-p
         24,864   0%                                    - syntax-ppss
         24,864   0%                                       make-closure
         40,791   0%                                     re-search-forward
        840,608   1%                                - seed7-re-search-backward
        504,944   0%                                 - run-with-timer
        504,944   0%                                  - run-at-time
        199,984   0%                                   - timer-activate
        199,984   0%                                    - timer--activate
        199,984   0%                                       timer--time-less-p
        166,592   0%                                     timer-relative-time
        109,360   0%                                   - timer-set-time
        109,360   0%                                      timer--time-setter
         29,008   0%                                     timer-create
        269,360   0%                                 - seed7-inside-string-p
        198,912   0%                                    match-data
         37,296   0%                                    make-closure
         33,152   0%                                  - syntax-ppss
         33,152   0%                                     make-closure
         41,440   0%                                   make-closure
         24,864   0%                                 - seed7-inside-comment-p
         12,432   0%                                  - syntax-ppss
         12,432   0%                                     make-closure
        673,468   0%                                - seed7-re-search-forward
        291,612   0%                                 - re-search-forward
         29,858   0%                                  - internal--syntax-propertize
         29,858   0%                                   - syntax-propertize
         25,714   0%                                    - seed7-mode-syntax-propertize
         25,714   0%                                       re-search-forward
        244,496   0%                                 - seed7-inside-string-p
        194,768   0%                                    match-data
         29,008   0%                                    make-closure
         20,720   0%                                  - syntax-ppss
         20,720   0%                                     make-closure
        137,360   0%                                 - seed7-inside-comment-p
        108,352   0%                                  - syntax-ppss
         66,304   0%                                     make-closure
         42,048   0%                                   - syntax-propertize
         33,760   0%                                    - seed7-mode-syntax-propertize
         17,184   0%                                       re-search-forward
         12,432   0%                                       match-data
         71,408   0%                                  looking-at
         67,712   0%                                  string-match
         40,920   0%                                  match-string-no-properties
         40,920   0%                                  substring-no-properties
         16,368   0%                                  match-string
        768,456   0%                               - seed7--current-line-nth-word
        677,288   0%                                - thing-at-point
        644,552   0%                                 - bounds-of-thing-at-point
        261,072   0%                                    make-closure
         95,312   0%                                  - seq-some
         95,312   0%                                     make-closure
         90,024   0%                                  - #<byte-code-function C70>
         90,024   0%                                   - forward-thing
         90,024   0%                                      format
         41,088   0%                                    re-search-forward
         32,736   0%                                  - #<byte-code-function 09B>
         32,736   0%                                   - forward-thing
         32,736   0%                                      format
        671,400   0%                               - seed7-re-search-forward
        380,515   0%                                  re-search-forward
        186,480   0%                                - seed7-inside-string-p
        107,744   0%                                   match-data
         45,584   0%                                 - syntax-ppss
         45,584   0%                                    make-closure
         33,152   0%                                   make-closure
        104,405   0%                                - seed7-inside-comment-p
         91,973   0%                                 - syntax-ppss
         46,389   0%                                  - syntax-propertize
         46,389   0%                                   - seed7-mode-syntax-propertize
         42,245   0%                                      re-search-forward
          4,144   0%                                      make-closure
         45,584   0%                                    make-closure
        404,152   0%                               - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        254,968   0%                                  looking-at
         82,880   0%                                - seed7-inside-line-indent-before-comment-p
