        2448  88% - ...
        2448  88%  - #<native-comp-function execute-extended-command>
        2448  88%   - command-execute
        2448  88%    - call-interactively
        2448  88%     - apply
        2448  88%      - call-interactively@ido-cr+-record-current-command
        2448  88%       - #<primitive-function call-interactively>
        2448  88%        - funcall-interactively
        2448  88%         - pel-profile
        2448  88%          - call-interactively
        2448  88%           - apply
        2448  88%            - call-interactively@ido-cr+-record-current-command
        2448  88%             - #<primitive-function call-interactively>
        2448  88%              - funcall-interactively
        2448  88%               - seed7-complete-statement-or-indent
        2448  88%                - seed7-indent-region
        2448  88%                 - seed7--indent-one-line
        2447  88%                  - seed7-calc-indent
         839  30%                   - seed7-line-inside-a-block-cached
         839  30%                    - seed7-line-inside-a-block
         400  14%                     - seed7-calc-indent
         143   5%                      - seed7-line-is-defun-end
         115   4%                       - seed7-end-of-defun
          83   2%                        - seed7-top-block-name
          83   2%                         - seed7--to-top
          81   2%                          - seed7-re-search-backward
          69   2%                           - seed7-inside-comment-p
          69   2%                            - syntax-ppss
          68   2%                               parse-partial-sexp
           1   0%                               syntax-ppss--data
           6   0%                             re-search-backward
           4   0%                           - run-with-timer
           4   0%                            - run-at-time
           2   0%                             - timer-set-time
           2   0%                                timer--time-setter
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           2   0%                           - seed7-inside-string-p
           1   0%                              match-data
           1   0%                            - syntax-ppss
           1   0%                               syntax-ppss--update-stats
          29   1%                        - seed7-re-search-forward
          14   0%                         - seed7-inside-comment-p
          14   0%                          - syntax-ppss
          14   0%                             parse-partial-sexp
          10   0%                         - seed7-inside-string-p
          10   0%                          - syntax-ppss
          10   0%                             parse-partial-sexp
           5   0%                           re-search-forward
           3   0%                        - seed7-re-search-backward
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
          26   0%                       - seed7-beg-of-defun
          22   0%                        - seed7-re-search-backward
          21   0%                         - seed7-inside-comment-p
          21   0%                          - syntax-ppss
          21   0%                             parse-partial-sexp
           1   0%                           re-search-backward
           2   0%                        - seed7-re-search-backward-closest
           2   0%                         - seed7-re-search-backward
           1   0%                            re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                        - seed7-top-block-name
           1   0%                         - seed7--block-name
           1   0%                          - seed7-re-search-forward
           1   0%                             re-search-forward
           1   0%                          looking-at
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                       - seed7-line-starts-with-any
           1   0%                        - seed7-line-starts-with
           1   0%                           looking-at
          94   3%                      - seed7--indent-search-boundary
          94   3%                       - seed7--indent-search-boundary-uncached
          90   3%                        - syntax-ppss
          89   3%                           parse-partial-sexp
           1   0%                           make-closure
           3   0%                          seed7-to-indent
          76   2%                      - seed7-line-inside-parens-pair-column
          76   2%                       - seed7-line-inside-parens-pair
          69   2%                        - seed7-re-search-backward
          64   2%                         - seed7-inside-comment-p
          64   2%                          - syntax-ppss
          63   2%                             parse-partial-sexp
           4   0%                         - run-with-timer
           4   0%                          - run-at-time
           2   0%                           - timer-set-time
           2   0%                              timer--time-setter
           2   0%                           - timer-activate
