     1976932  96% - ...
     1976932  96%  - smex-read-and-run
     1976932  96%   - execute-extended-command
     1976932  96%    - command-execute
     1976932  96%     - call-interactively
     1976932  96%      - apply
     1976932  96%       - call-interactively@ido-cr+-record-current-command
     1976932  96%        - #<primitive-function call-interactively>
     1976932  96%         - funcall-interactively
     1976932  96%          - pel-profile
     1976932  96%           - call-interactively
     1976932  96%            - apply
     1976932  96%             - call-interactively@ido-cr+-record-current-command
     1976932  96%              - #<primitive-function call-interactively>
     1976932  96%               - funcall-interactively
     1976932  96%                - seed7-complete-statement-or-indent
     1976932  96%                 - seed7-indent-region
     1976929  96%                  - seed7--indent-one-line
     1976853  96%                   - seed7-calc-indent
     1835373  89%                    - seed7-line-is-defun-end
     1646289  80%                     - seed7--indent-search-boundary-uncached
     1628110  79%                      - syntax-ppss
     1623726  79%                         parse-partial-sexp
         595   0%                       - #<byte-code-function 4F7>
         108   0%                          set-syntax-table
         571   0%                         make-closure
         307   0%                         syntax-ppss--update-stats
         251   0%                         syntax-ppss-toplevel-pos
         222   0%                         syntax-propertize
         206   0%                         syntax-ppss--data
         166   0%                         syntax-table
          82   0%                         set-syntax-table
        2484   0%                        seed7-to-indent
      185565   9%                     - seed7-end-of-defun
      179610   8%                      - seed7-top-block-name
      179379   8%                       - seed7--to-top
      178415   8%                        - seed7-re-search-backward
      154149   7%                         - seed7-inside-comment-p
      154081   7%                          - syntax-ppss
      150780   7%                             parse-partial-sexp
        2916   0%                           - syntax-propertize
        2791   0%                              seed7-mode-syntax-propertize
          53   0%                           - #<byte-code-function 030>
          10   0%                              set-syntax-table
          42   0%                             make-closure
          30   0%                             syntax-ppss--update-stats
          17   0%                             syntax-ppss-toplevel-pos
          14   0%                             syntax-ppss--data
           7   0%                             syntax-table
           6   0%                             set-syntax-table
       18166   0%                         - run-with-timer
       18156   0%                          - run-at-time
       10825   0%                           - timer-activate
       10805   0%                            - timer--activate
       10736   0%                             - timer--time-less-p
         204   0%                                timer--time
           5   0%                               timerp
        4778   0%                           - timer-set-time
        4759   0%                            - timer--time-setter
           7   0%                               timerp
        2466   0%                             timer-relative-time
          31   0%                             timer-create
