     50,627,765  99% - ...
     50,627,765  99%  - call-interactively@ido-cr+-record-current-command
     50,627,765  99%   - #<primitive-function call-interactively>
     50,627,765  99%    - funcall-interactively
     50,627,765  99%     - smex
     50,627,765  99%      - smex-read-and-run
     50,627,765  99%       - execute-extended-command
     50,627,765  99%        - command-execute
     50,627,765  99%         - call-interactively
     50,627,765  99%          - apply
     50,627,765  99%           - call-interactively@ido-cr+-record-current-command
     50,627,765  99%            - #<primitive-function call-interactively>
     50,627,765  99%             - funcall-interactively
     50,627,765  99%              - pel-profile-all
     50,627,765  99%               - pel-profile-indent
     50,627,765  99%                - pel-profile-indentation-test-of
     49,046,969  96%                 - call-interactively
     49,046,969  96%                  - apply
     49,046,969  96%                   - call-interactively@ido-cr+-record-current-command
     49,046,969  96%                    - #<primitive-function call-interactively>
     49,046,969  96%                     - funcall-interactively
     49,046,953  96%                      - seed7-complete-statement-or-indent
     49,046,953  96%                       - seed7-indent-region
     49,046,953  96%                        - seed7--indent-one-line
     49,023,085  96%                         - seed7-calc-indent
     23,500,500  46%                          - seed7-line-inside-a-block-cached
     23,500,500  46%                           - seed7-line-inside-a-block
     11,885,050  23%                            - seed7--safe-enclosing-block-bounds
     11,885,050  23%                             - seed7--block-end-pos-for
     11,574,786  22%                              - seed7-to-block-forward
     10,572,674  20%                               - seed7-end-of-defun
      9,966,811  19%                                - seed7-top-block-name
      9,923,552  19%                                 - seed7--to-top
      9,486,016  18%                                  - seed7-re-search-backward
      9,450,568  18%                                   - run-with-timer
      9,450,568  18%                                    - run-at-time
      4,608,136   9%                                     - timer-activate
      4,608,136   9%                                      - timer--activate
      4,608,136   9%                                         timer--time-less-p
      2,967,936   5%                                       timer-relative-time
      1,874,496   3%                                     - timer-set-time
      1,874,496   3%                                        timer--time-setter
         23,987   0%                                   - seed7-inside-comment-p
         23,987   0%                                    - syntax-ppss
         23,987   0%                                     - syntax-propertize
         23,987   0%                                      - seed7-mode-syntax-propertize
         23,987   0%                                         re-search-forward
         10,432   0%                                     re-search-backward
          1,029   0%                                     make-closure
        437,536   0%                                  - run-with-timer
        437,536   0%                                   - run-at-time
        213,344   0%                                    - timer-activate
        213,344   0%                                     - timer--activate
        213,344   0%                                        timer--time-less-p
        137,408   0%                                      timer-relative-time
         86,784   0%                                    - timer-set-time
         86,784   0%                                       timer--time-setter
         43,259   0%                                 - seed7--block-name
         26,891   0%                                  - seed7-re-search-forward
         26,891   0%                                     re-search-forward
         16,368   0%                                    match-string
        437,536   0%                                - seed7-re-search-backward
        437,536   0%                                 - run-with-timer
        437,536   0%                                  - run-at-time
        213,344   0%                                   - timer-activate
        213,344   0%                                    - timer--activate
        213,344   0%                                       timer--time-less-p
        137,408   0%                                     timer-relative-time
         86,784   0%                                   - timer-set-time
         86,784   0%                                      timer--time-setter
         76,086   0%                                - seed7-re-search-forward
         67,861   0%                                   re-search-forward
          8,225   0%                                 - seed7-inside-comment-p
          8,225   0%                                  - syntax-ppss
          8,225   0%                                   - syntax-propertize
          8,225   0%                                    - seed7-mode-syntax-propertize
          8,225   0%                                       re-search-forward
         49,104   0%                                  match-string
         28,480   0%                                  looking-at
         14,336   0%                                  string-match
            321   0%                                  substring-no-properties
        493,024   0%                               - seed7-re-search-forward
        470,206   0%                                  re-search-forward
         22,818   0%                                - seed7-inside-comment-p
         22,818   0%                                 - syntax-ppss
         22,818   0%                                  - syntax-propertize
         22,818   0%                                   - seed7-mode-syntax-propertize
         22,818   0%                                      re-search-forward
        260,136   0%                               - seed7--current-line-nth-word
        260,136   0%                                - thing-at-point
        219,216   0%                                 - bounds-of-thing-at-point
        114,576   0%                                  - #<byte-code-function 549>
        114,576   0%                                   - forward-thing
        114,576   0%                                      format
         65,472   0%                                  - #<byte-code-function E0A>
         65,472   0%                                   - forward-thing
         65,472   0%                                      format
         39,168   0%                                    re-search-forward
        240,768   0%                               - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        240,768   0%                                  looking-at
          8,184   0%                               - seed7--end-regexp-for
          8,184   0%                                  format
        186,360   0%                              - seed7--line-ends-a-statement-p
        100,344   0%                                 looking-at
         86,016   0%                               - forward-sexp
         86,016   0%                                - seed7--forward-sexp-function
         86,016   0%                                   looking-at
        104,960   0%                                re-search-forward
         18,944   0%                                looking-at
