        1370  91% - ...
        1370  91%  - pel-profile-indentation-test-of
        1370  91%   - call-interactively
        1370  91%    - apply
        1370  91%     - call-interactively@ido-cr+-record-current-command
        1370  91%      - #<primitive-function call-interactively>
        1370  91%       - funcall-interactively
        1348  89%        - pel-profile-all
        1348  89%         - pel-profile-indent
        1348  89%          - pel-profile-indentation-test-of
        1348  89%           - call-interactively
        1348  89%            - apply
        1348  89%             - call-interactively@ido-cr+-record-current-command
        1348  89%              - #<primitive-function call-interactively>
        1348  89%               - funcall-interactively
        1348  89%                - seed7-complete-statement-or-indent
        1348  89%                 - seed7-indent-region
        1348  89%                  - seed7--indent-one-line
        1347  89%                   - seed7-calc-indent
         671  44%                    - seed7--indent-search-boundary
         671  44%                     - seed7--indent-search-boundary-uncached
         661  43%                      - syntax-ppss
         656  43%                         parse-partial-sexp
           1   0%                         #<byte-code-function AAE>
           1   0%                         syntax-propertize
           1   0%                         syntax-ppss-toplevel-pos
           3   0%                        seed7-to-indent
         360  23%                    - seed7-line-is-defun-end
         305  20%                     - seed7-end-of-defun
         266  17%                      - seed7-top-block-name
         266  17%                       - seed7--to-top
         264  17%                        - seed7-re-search-backward
         175  11%                         - run-with-timer
         175  11%                          - run-at-time
         151  10%                           - timer-activate
         151  10%                            - timer--activate
         151  10%                               timer--time-less-p
          23   1%                           - timer-set-time
          23   1%                              timer--time-setter
           1   0%                             timer-relative-time
          87   5%                         - seed7-inside-comment-p
          87   5%                          - syntax-ppss
          86   5%                             parse-partial-sexp
           1   0%                             #<byte-code-function 12C>
           1   0%                           make-closure
           1   0%                           #<byte-code-function DC6>
           2   0%                        - run-with-timer
           2   0%                         - run-at-time
           2   0%                          - timer-activate
           2   0%                           - timer--activate
           2   0%                              timer--time-less-p
          30   1%                      - seed7-re-search-forward
          18   1%                       - seed7-inside-comment-p
          18   1%                        - syntax-ppss
          17   1%                           parse-partial-sexp
           1   0%                           syntax-propertize
           8   0%                       - seed7-inside-string-p
           8   0%                        - syntax-ppss
           8   0%                           parse-partial-sexp
           4   0%                         re-search-forward
           6   0%                      - seed7-re-search-backward
           6   0%                       - run-with-timer
           6   0%                        - run-at-time
           6   0%                         - timer-activate
           6   0%                          - timer--activate
           6   0%                             timer--time-less-p
           3   0%                        string-match
          51   3%                     - seed7-beg-of-defun
          32   2%                      - seed7-re-search-backward
          19   1%                       - run-with-timer
          19   1%                        - run-at-time
          16   1%                         - timer-activate
          16   1%                          - timer--activate
          16   1%                             timer--time-less-p
           2   0%                         - timer-set-time
           2   0%                            timer--time-setter
           1   0%                           timer-relative-time
          13   0%                       - seed7-inside-comment-p
          13   0%                        - syntax-ppss
          13   0%                           parse-partial-sexp
          15   0%                      - seed7-re-search-backward-closest
          15   0%                       - seed7-re-search-backward
           9   0%                          re-search-backward
           4   0%                        - run-with-timer
           4   0%                         - run-at-time
           4   0%                          - timer-activate
           4   0%                           - timer--activate
           4   0%                              timer--time-less-p
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           4   0%                      - seed7-top-block-name
           4   0%                       - seed7--to-top
           2   0%                        - seed7-re-search-backward
           2   0%                         - run-with-timer
           2   0%                          - run-at-time
           2   0%                           - timer-activate
           2   0%                            - timer--activate
           2   0%                               timer--time-less-p
           2   0%                        - run-with-timer
           2   0%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           3   0%                     - seed7--safe-current-line-defun-start-indent
           3   0%                      - seed7-to-block-backward
           3   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                          re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                       looking-back
         200  13%                    - seed7-line-inside-a-block-cached
         200  13%                     - seed7-line-inside-a-block
         153  10%                      - seed7--safe-enclosing-block-bounds
         153  10%                       - seed7--block-end-pos-for
         153  10%                        - seed7-to-block-forward
         146   9%                         - seed7-end-of-defun
         135   8%                          - seed7-top-block-name
         135   8%                           - seed7--to-top
         134   8%                            - seed7-re-search-backward
          95   6%                             - run-with-timer
