           5  50% - ...
           5  50%  - #<primitive-function call-interactively>
           5  50%   - funcall-interactively
           5  50%    - pel-profile-all
           5  50%     - pel-profile-indent
           5  50%      - pel-profile-indentation-test-of
           5  50%       - call-interactively
           5  50%        - apply
           5  50%         - call-interactively@ido-cr+-record-current-command
           5  50%          - #<primitive-function call-interactively>
           5  50%           - funcall-interactively
           5  50%            - seed7-complete-statement-or-indent
           5  50%             - seed7-indent-region
           5  50%              - seed7--indent-one-line
           5  50%               - seed7-calc-indent
           2  20%                - seed7-comment-column
           2  20%                 - seed7-calc-indent
           1  10%                  - seed7-line-is-defun-end
           1  10%                   - seed7-move-to-line
           1  10%                    - seed7-to-previous-non-empty-line
           1  10%                     - seed7-inside-comment-p
           1  10%                      - syntax-ppss
           1  10%                         parse-partial-sexp
           1  10%                  - seed7-line-at-endof-set-definition-block
           1  10%                   - seed7-move-to-line
           1  10%                    - seed7-to-previous-non-empty-line
           1  10%                     - seed7-inside-comment-p
           1  10%                      - syntax-ppss
           1  10%                         parse-partial-sexp
           2  20%                - seed7-line-inside-parens-pair-column
           2  20%                 - seed7-line-inside-parens-pair
           1  10%                  - seed7-re-search-backward
           1  10%                   - seed7-inside-string-p
           1  10%                    - syntax-ppss
           1  10%                       parse-partial-sexp
           1  10%                - seed7-line-after-short-func-end
           1  10%                 - seed7-move-to-line
           1  10%                  - seed7-to-previous-non-empty-line
           1  10%                   - seed7-inside-comment-p
           1  10%                    - syntax-ppss
           1  10%                       parse-partial-sexp
           5  50%   Automatic GC
