         433  87% - ...
         433  87%  - call-interactively@ido-cr+-record-current-command
         433  87%   - #<primitive-function call-interactively>
         433  87%    - funcall-interactively
         431  87%     - pel-profile-all
         431  87%      - pel-profile-indent
         431  87%       - pel-profile-indentation-test-of
         431  87%        - call-interactively
         431  87%         - apply
         431  87%          - call-interactively@ido-cr+-record-current-command
         431  87%           - #<primitive-function call-interactively>
         431  87%            - funcall-interactively
         431  87%             - seed7-complete-statement-or-indent
         431  87%              - seed7-indent-region
         431  87%               - seed7--indent-one-line
         431  87%                - seed7-calc-indent
         199  40%                 - seed7-line-is-defun-end
         171  34%                  - seed7-end-of-defun
         153  30%                   - seed7-top-block-name
         152  30%                    - seed7--to-top
         150  30%                     - seed7-re-search-backward
         117  23%                      - seed7-inside-comment-p
         117  23%                       - syntax-ppss
         116  23%                          parse-partial-sexp
           1   0%                          make-closure
          31   6%                      - run-with-timer
          31   6%                       - run-at-time
          17   3%                        - timer-activate
          17   3%                         - timer--activate
          17   3%                          - timer--time-less-p
           1   0%                             timer--time
           7   1%                        - timer-set-time
           7   1%                           timer--time-setter
           7   1%                          timer-relative-time
           1   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          set-syntax-table
           1   0%                        re-search-backward
           2   0%                     - run-with-timer
           2   0%                      - run-at-time
           1   0%                         timer-relative-time
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
           1   0%                    - seed7--block-name
           1   0%                     - seed7-re-search-forward
           1   0%                        re-search-forward
          12   2%                   - seed7-re-search-forward
           6   1%                    - seed7-inside-comment-p
           6   1%                     - syntax-ppss
           5   1%                        parse-partial-sexp
           1   0%                      - syntax-propertize
           1   0%                       - seed7-mode-syntax-propertize
           1   0%                          re-search-forward
           4   0%                    - seed7-inside-string-p
           4   0%                     - syntax-ppss
           4   0%                        parse-partial-sexp
           2   0%                      re-search-forward
           3   0%                   - seed7-re-search-backward
           3   0%                    - seed7-inside-comment-p
           3   0%                     - syntax-ppss
           3   0%                        parse-partial-sexp
           1   0%                     string-match
           1   0%                     looking-at
           1   0%                     substring-no-properties
          16   3%                  - seed7-beg-of-defun
           9   1%                   - seed7-re-search-backward-closest
           9   1%                    - seed7-re-search-backward
           6   1%                     - seed7-inside-comment-p
           6   1%                      - syntax-ppss
           6   1%                         parse-partial-sexp
           3   0%                     - run-with-timer
           3   0%                      - run-at-time
           3   0%                       - timer-activate
           3   0%                        - timer--activate
           3   0%                           timer--time-less-p
           5   1%                   - seed7-re-search-backward
           3   0%                    - seed7-inside-comment-p
           3   0%                     - syntax-ppss
           3   0%                        parse-partial-sexp
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                        timer-relative-time
           2   0%                     looking-at
           5   1%                  - seed7-move-to-line
           5   1%                   - seed7-to-previous-non-empty-line
           4   0%                    - seed7-inside-comment-p
           4   0%                     - syntax-ppss
           4   0%                        parse-partial-sexp
           1   0%                      looking-at
           5   1%                  - seed7--indent-search-boundary-uncached
           5   1%                   - syntax-ppss
           5   1%                      parse-partial-sexp
           2   0%                  - seed7-line-starts-with-any
           2   0%                   - seed7-line-starts-with
           2   0%                      looking-at
         100  20%                 - seed7--indent-search-boundary
         100  20%                  - seed7--indent-search-boundary-uncached
          98  19%                   - syntax-ppss
          97  19%                      parse-partial-sexp
           1   0%                     seed7-to-indent
          51  10%                 - seed7-comment-column
          46   9%                  - seed7-calc-indent
          16   3%                   - seed7--indent-search-boundary
          16   3%                    - seed7--indent-search-boundary-uncached
          16   3%                     - syntax-ppss
          16   3%                        parse-partial-sexp
          10   2%                   - seed7-line-is-defun-end
           6   1%                    - seed7-end-of-defun
           4   0%                     - seed7-top-block-name
           4   0%                      - seed7--to-top
           4   0%                       - seed7-re-search-backward
           3   0%                        - seed7-inside-comment-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           1   0%                          make-closure
           2   0%                     - seed7-re-search-forward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           4   0%                    - seed7-move-to-line
           4   0%                     - seed7-to-previous-non-empty-line
           3   0%                      - seed7-inside-comment-p
           3   0%                       - syntax-ppss
           3   0%                          parse-partial-sexp
           5   1%                   - seed7-line-inside-parens-pair-column
           5   1%                    - seed7-line-inside-parens-pair
           5   1%                     - seed7-re-search-backward
           5   1%                      - seed7-inside-comment-p
           5   1%                       - syntax-ppss
           5   1%                          parse-partial-sexp
           3   0%                   - seed7-line-at-endof-set-definition-block
           3   0%                    - seed7-move-to-line
           3   0%                     - seed7-to-previous-non-empty-line
           3   0%                      - seed7-inside-comment-p
           3   0%                       - syntax-ppss
           3   0%                          parse-partial-sexp
           3   0%                   - seed7-line-starts-with-open-paren-after-logic-operator
           3   0%                    - seed7-move-to-line
           3   0%                     - seed7-to-previous-non-empty-line
           3   0%                      - seed7-inside-comment-p
           3   0%                       - syntax-ppss
           3   0%                          parse-partial-sexp
           3   0%                   - seed7-line-inside-assign-statement-continuation
           3   0%                    - seed7-assign-op-pos
           3   0%                     - seed7-re-search-backward
           1   0%                        re-search-backward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           2   0%                   - seed7-line-after-short-func-end
           1   0%                    - seed7-move-to-line
           1   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          make-closure
           1   0%                    - seed7-to-block-backward
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                   - seed7-current-line-start-inside-comment-p
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                   - seed7-line-inside-a-block-cached
           1   0%                    - seed7-line-inside-a-block
           1   0%                     - seed7-re-search-backward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                   - seed7-line-inside-set-definition-block
           1   0%                    - seed7-re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
           1   0%                   - seed7-line-inside-array-definition-block
           1   0%                    - seed7-re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
           4   0%                  - seed7-line-code-ends-with
           2   0%                   - seed7-move-to-line
           2   0%                    - seed7-to-previous-non-empty-line
           2   0%                     - seed7-inside-comment-p
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
           2   0%                   - seed7-re-search-backward
           2   0%                    - seed7-inside-string-p
           2   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
           1   0%                  - seed7-line-starts-with
           1   0%                   - seed7-move-to-line
           1   0%                    - seed7-to-previous-non-empty-line
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
          29   5%                 - seed7-line-inside-a-block-cached
          29   5%                  - seed7-line-inside-a-block
          13   2%                   - seed7-calc-indent
           7   1%                    - seed7-line-is-defun-end
           5   1%                     - seed7-end-of-defun
           4   0%                      - seed7-top-block-name
           4   0%                       - seed7--to-top
           4   0%                        - seed7-re-search-backward
           4   0%                         - seed7-inside-comment-p
           4   0%                          - syntax-ppss
