      8,239,782  99% - ...
      8,239,782  99%  - call-interactively@ido-cr+-record-current-command
      8,239,782  99%   - #<primitive-function call-interactively>
      8,239,782  99%    - funcall-interactively
      8,239,782  99%     - smex
      8,239,782  99%      - smex-read-and-run
      8,239,782  99%       - execute-extended-command
      8,239,782  99%        - command-execute
      8,239,782  99%         - call-interactively
      8,239,782  99%          - apply
      8,239,782  99%           - call-interactively@ido-cr+-record-current-command
      8,239,782  99%            - #<primitive-function call-interactively>
      8,239,782  99%             - funcall-interactively
      8,239,782  99%              - pel-profile-all
      8,239,782  99%               - pel-profile-indent
      8,239,782  99%                - pel-profile-indentation-test-of
      6,675,882  80%                 - call-interactively
      6,675,882  80%                  - apply
      6,675,882  80%                   - call-interactively@ido-cr+-record-current-command
      6,675,882  80%                    - #<primitive-function call-interactively>
      6,675,882  80%                     - funcall-interactively
      6,675,866  80%                      - seed7-complete-statement-or-indent
      6,675,866  80%                       - seed7-indent-region
      6,675,866  80%                        - seed7--indent-one-line
      6,675,866  80%                         - seed7-calc-indent
      1,287,079  15%                          - seed7-line-inside-a-block-cached
      1,287,079  15%                           - seed7-line-inside-a-block
        652,364   7%                            - seed7--safe-enclosing-block-bounds
        652,364   7%                             - seed7--block-end-pos-for
        633,932   7%                              - seed7-to-block-forward
        302,519   3%                               - seed7-end-of-defun
        248,087   3%                                - seed7-top-block-name
        237,665   2%                                 - seed7--to-top
        208,705   2%                                  - seed7-re-search-backward
        152,760   1%                                   - run-with-timer
        152,760   1%                                    - run-at-time
        105,640   1%                                     - timer-activate
        105,640   1%                                      - timer--activate
        105,640   1%                                         timer--time-less-p
         28,880   0%                                       timer-relative-time
         18,240   0%                                     - timer-set-time
         18,240   0%                                        timer--time-setter
         50,633   0%                                     make-closure
          5,312   0%                                     re-search-backward
         28,960   0%                                  - run-with-timer
         28,960   0%                                   - run-at-time
         19,040   0%                                    - timer-activate
         19,040   0%                                     - timer--activate
         19,040   0%                                        timer--time-less-p
          6,080   0%                                      timer-relative-time
          3,840   0%                                    - timer-set-time
          3,840   0%                                       timer--time-setter
         10,422   0%                                 - seed7--block-name
         10,422   0%                                  - seed7-re-search-forward
         10,422   0%                                     re-search-forward
         28,960   0%                                - seed7-re-search-backward
         28,960   0%                                 - run-with-timer
         28,960   0%                                  - run-at-time
         19,040   0%                                   - timer-activate
         19,040   0%                                    - timer--activate
         19,040   0%                                       timer--time-less-p
          6,080   0%                                     timer-relative-time
          3,840   0%                                   - timer-set-time
          3,840   0%                                      timer--time-setter
         16,091   0%                                - seed7-re-search-forward
         16,091   0%                                   re-search-forward
          6,309   0%                                  looking-at
          3,072   0%                                  string-match
        165,581   2%                               - seed7-re-search-forward
        165,581   2%                                  re-search-forward
        112,640   1%                               - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        112,640   1%                                  looking-at
         45,008   0%                               - seed7--current-line-nth-word
         45,008   0%                                - thing-at-point
         43,992   0%                                 - bounds-of-thing-at-point
         24,552   0%                                  - #<byte-code-function BF4>
         24,552   0%                                   - forward-thing
         24,552   0%                                      format
         16,368   0%                                  - #<byte-code-function EA9>
         16,368   0%                                   - forward-thing
         16,368   0%                                      format
          3,072   0%                                    re-search-forward
          8,184   0%                               - seed7--end-regexp-for
          8,184   0%                                  format
         18,432   0%                              - seed7--line-ends-a-statement-p
         10,240   0%                                 looking-at
          8,192   0%                               - forward-sexp
          8,192   0%                                - seed7--forward-sexp-function
          8,192   0%                                   looking-at
        442,522   5%                            - seed7-re-search-backward
        301,184   3%                             - run-with-timer
        301,184   3%                              - run-at-time
        198,016   2%                               - timer-activate
        198,016   2%                                - timer--activate
        198,016   2%                                   timer--time-less-p
         63,232   0%                                 timer-relative-time
         39,936   0%                               - timer-set-time
         39,936   0%                                  timer--time-setter
        141,338   1%                               re-search-backward
        129,136   1%                            - replace-regexp-in-string
          8,184   0%                               concat
         42,585   0%                            - seed7-calc-indent
         12,664   0%                             - seed7-line-is-defun-end
         11,640   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                               - seed7-to-previous-non-empty-line
          1,024   0%                                  looking-at
          4,528   0%                             - seed7-line-inside-a-block-cached
          4,528   0%                              - seed7-line-inside-a-block
          4,528   0%                               - seed7-re-search-backward
          2,896   0%                                - run-with-timer
          2,896   0%                                 - run-at-time
          1,904   0%                                  - timer-activate
          1,904   0%                                   - timer--activate
          1,904   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,632   0%                                  re-search-backward
          3,920   0%                             - seed7-line-at-endof-array-definition-block
          3,920   0%                              - seed7-line-code-ends-with
          3,920   0%                               - seed7-re-search-backward
          2,896   0%                                - run-with-timer
          2,896   0%                                 - run-at-time
          1,904   0%                                  - timer-activate
          1,904   0%                                   - timer--activate
          1,904   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,896   0%                             - seed7-line-at-endof-set-definition-block
          2,896   0%                              - seed7-line-code-ends-with
          2,896   0%                               - seed7-re-search-backward
          2,896   0%                                - run-with-timer
          2,896   0%                                 - run-at-time
          1,904   0%                                  - timer-activate
          1,904   0%                                   - timer--activate
          1,904   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          2,809   0%                             - seed7-line-inside-set-definition-block
          2,809   0%                              - seed7-re-search-backward
          1,448   0%                               - run-with-timer
          1,448   0%                                - run-at-time
            952   0%                                 - timer-activate
            952   0%                                  - timer--activate
            952   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,361   0%                                 re-search-backward
          2,792   0%                             - seed7-line-inside-array-definition-block
          2,792   0%                              - seed7-re-search-backward
          1,448   0%                               - run-with-timer
          1,448   0%                                - run-at-time
            952   0%                                 - timer-activate
            952   0%                                  - timer--activate
            952   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,344   0%                                 re-search-backward
          2,656   0%                             - seed7-line-after-short-func-end
          2,656   0%                                looking-at
          2,472   0%                             - seed7-line-inside-assign-statement-continuation
          2,472   0%                              - seed7-assign-op-pos
          2,472   0%                               - seed7-re-search-backward
          1,448   0%                                - run-with-timer
          1,448   0%                                 - run-at-time
            952   0%                                  - timer-activate
            952   0%                                   - timer--activate
            952   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,472   0%                             - seed7-line-inside-parens-pair-column
          2,472   0%                              - seed7-line-inside-parens-pair
          2,472   0%                               - seed7-re-search-backward
          1,448   0%                                - run-with-timer
          1,448   0%                                 - run-at-time
            952   0%                                  - timer-activate
            952   0%                                   - timer--activate
            952   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          1,152   0%                             - seed7-line-isa-string
          1,152   0%                              - seed7-line-starts-with
          1,152   0%                                 looking-at
          1,152   0%                             - seed7-line-after-func-return-logic-operator-column
          1,152   0%                                re-search-forward
          1,024   0%                             - seed7-line-starts-with
          1,024   0%                                looking-at
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                              - seed7-line-starts-with
          1,024   0%                                 looking-at
          1,024   0%                             - seed7-line-indent-step
          1,024   0%                                looking-at
         12,288   0%                            - seed7--indent-offset-for
         12,288   0%                               string-match
          8,184   0%                              match-string
      1,053,176  12%                          - seed7-line-inside-parens-pair-column
      1,053,176  12%                           - seed7-line-inside-parens-pair
        903,672  10%                            - seed7-re-search-backward
        792,056   9%                             - run-with-timer
        792,056   9%                              - run-at-time
