          11 100% - ...
          11 100%  - pel-profile-indentation-test-of
          11 100%   - call-interactively
          11 100%    - apply
          11 100%     - call-interactively@ido-cr+-record-current-command
          11 100%      - #<primitive-function call-interactively>
          11 100%       - funcall-interactively
          11 100%        - seed7-complete-statement-or-indent
          11 100%         - seed7-indent-region
          11 100%          - seed7--indent-one-line
          11 100%           - seed7-calc-indent
           5  45%            - seed7-line-is-defun-end
           3  27%             - seed7-end-of-defun
           3  27%              - seed7-top-block-name
           3  27%               - seed7--to-top
           2  18%                - run-with-timer
           2  18%                 - run-at-time
           2  18%                  - timer-activate
           2  18%                   - timer--activate
           2  18%                      timer--time-less-p
           1   9%                - seed7-re-search-backward
           1   9%                 - run-with-timer
           1   9%                  - run-at-time
           1   9%                   - timer-activate
           1   9%                    - timer--activate
           1   9%                       timer--time-less-p
           2  18%             - seed7-beg-of-defun
           1   9%              - seed7-re-search-backward-closest
           1   9%               - seed7-re-search-backward
           1   9%                - run-with-timer
           1   9%                 - run-at-time
           1   9%                  - timer-activate
           1   9%                   - timer--activate
           1   9%                      timer--time-less-p
           1   9%              - seed7-top-block-name
           1   9%               - seed7--to-top
           1   9%                - seed7-re-search-backward
           1   9%                 - run-with-timer
           1   9%                  - run-at-time
           1   9%                   - timer-activate
           1   9%                    - timer--activate
           1   9%                       timer--time-less-p
           4  36%            - seed7-comment-column
           4  36%             - seed7-calc-indent
           2  18%              - seed7-line-inside-parens-pair-column
           2  18%               - seed7-line-inside-parens-pair
           2  18%                - seed7-re-search-backward
           1   9%                 - run-with-timer
           1   9%                  - run-at-time
           1   9%                   - timer-activate
           1   9%                    - timer--activate
           1   9%                       timer--time-less-p
           1   9%                 - seed7-inside-comment-p
           1   9%                  - syntax-ppss
           1   9%                     make-closure
           1   9%              - seed7-line-inside-a-block-cached
           1   9%               - seed7-line-inside-a-block
           1   9%                - seed7-re-search-backward
           1   9%                 - run-with-timer
           1   9%                  - run-at-time
           1   9%                   - timer-activate
           1   9%                    - timer--activate
           1   9%                       timer--time-less-p
           1   9%              - seed7-line-after-func-return-logic-operator-column
           1   9%               - seed7-move-to-line
           1   9%                - seed7-to-previous-non-empty-line
           1   9%                 - seed7-inside-comment-p
           1   9%                  - syntax-ppss
           1   9%                     parse-partial-sexp
           1   9%            - seed7-line-after-short-func-end
           1   9%             - seed7-move-to-line
           1   9%              - seed7-to-previous-non-empty-line
           1   9%               - seed7-inside-comment-p
           1   9%                - syntax-ppss
           1   9%                   parse-partial-sexp
           1   9%            - seed7-line-inside-a-block-cached
           1   9%             - seed7-line-inside-a-block
           1   9%              - seed7--safe-enclosing-block-bounds
           1   9%               - seed7--block-end-pos-for
           1   9%                - seed7-to-block-forward
           1   9%                 - seed7-end-of-defun
           1   9%                  - seed7-top-block-name
           1   9%                   - seed7--to-top
           1   9%                    - seed7-re-search-backward
           1   9%                     - run-with-timer
           1   9%                      - run-at-time
           1   9%                       - timer-activate
           1   9%                        - timer--activate
           1   9%                           timer--time-less-p
