     16,026,685  99% - ...
     16,026,685  99%  - call-interactively@ido-cr+-record-current-command
     16,026,685  99%   - #<primitive-function call-interactively>
     16,026,685  99%    - funcall-interactively
     16,026,685  99%     - smex
     16,026,685  99%      - smex-read-and-run
     16,026,685  99%       - execute-extended-command
     16,026,685  99%        - command-execute
     16,026,685  99%         - call-interactively
     16,026,685  99%          - apply
     16,026,685  99%           - call-interactively@ido-cr+-record-current-command
     16,026,685  99%            - #<primitive-function call-interactively>
     16,026,685  99%             - funcall-interactively
     16,026,685  99%              - pel-profile-all
     16,026,685  99%               - pel-profile-indent
     16,026,685  99%                - pel-profile-indentation-test-of
     14,462,785  90%                 - call-interactively
     14,462,785  90%                  - apply
     14,462,785  90%                   - call-interactively@ido-cr+-record-current-command
     14,462,785  90%                    - #<primitive-function call-interactively>
     14,462,785  90%                     - funcall-interactively
     14,462,769  90%                      - seed7-complete-statement-or-indent
     14,462,769  90%                       - seed7-indent-region
     14,462,769  90%                        - seed7--indent-one-line
     14,462,769  90%                         - seed7-calc-indent
      3,002,332  18%                          - seed7-line-is-defun-end
        932,111   5%                           - seed7-end-of-defun
        899,807   5%                            - seed7-top-block-name
        877,254   5%                             - seed7--to-top
        861,766   5%                              - seed7-re-search-backward
        861,766   5%                               - run-with-timer
        861,766   5%                                - run-at-time
        806,214   5%                                 - timer-activate
        806,214   5%                                  - timer--activate
        806,214   5%                                     timer--time-less-p
         34,048   0%                                   timer-relative-time
         21,504   0%                                 - timer-set-time
         21,504   0%                                    timer--time-setter
         15,488   0%                              - run-with-timer
         15,488   0%                               - run-at-time
          7,552   0%                                - timer-activate
          7,552   0%                                 - timer--activate
          7,552   0%                                    timer--time-less-p
          4,864   0%                                  timer-relative-time
          3,072   0%                                - timer-set-time
          3,072   0%                                   timer--time-setter
         22,553   0%                             - seed7--block-name
         22,553   0%                              - seed7-re-search-forward
         22,553   0%                               - seed7-inside-comment-p
         22,553   0%                                - syntax-ppss
         22,553   0%                                 - syntax-propertize
         22,553   0%                                  - seed7-mode-syntax-propertize
         22,553   0%                                     re-search-forward
         15,488   0%                            - seed7-re-search-backward
         15,488   0%                             - run-with-timer
         15,488   0%                              - run-at-time
          7,552   0%                               - timer-activate
          7,552   0%                                - timer--activate
          7,552   0%                                   timer--time-less-p
          4,864   0%                                 timer-relative-time
          3,072   0%                               - timer-set-time
          3,072   0%                                  timer--time-setter
          8,192   0%                            - seed7-re-search-forward
          8,192   0%                               re-search-forward
          4,528   0%                              looking-at
          4,096   0%                              string-match
        776,152   4%                             looking-back
        663,445   4%                           - seed7-line-starts-with-any
        663,445   4%                            - seed7-line-starts-with
        655,261   4%                               looking-at
        336,764   2%                           - seed7-beg-of-defun
        121,270   0%                            - seed7-re-search-backward
         73,568   0%                             - run-with-timer
         73,568   0%                              - run-at-time
         35,872   0%                               - timer-activate
         35,872   0%                                - timer--activate
         35,872   0%                                   timer--time-less-p
         23,104   0%                                 timer-relative-time
         14,592   0%                               - timer-set-time
         14,592   0%                                  timer--time-setter
         47,702   0%                               re-search-backward
         83,683   0%                              looking-at
         80,583   0%                            - seed7-re-search-backward-closest
         80,583   0%                             - seed7-re-search-backward
         49,607   0%                                re-search-backward
         30,976   0%                              - run-with-timer
         30,976   0%                               - run-at-time
         15,104   0%                                - timer-activate
         15,104   0%                                 - timer--activate
         15,104   0%                                    timer--time-less-p
          9,728   0%                                  timer-relative-time
          6,144   0%                                - timer-set-time
          6,144   0%                                   timer--time-setter
         24,576   0%                              string-match
         18,468   0%                            - seed7-top-block-name
         11,840   0%                             - seed7--to-top
          7,968   0%                              - seed7-re-search-backward
          4,096   0%                                 re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
          1,888   0%                                 - timer-activate
          1,888   0%                                  - timer--activate
          1,888   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          3,872   0%                              - run-with-timer
          3,872   0%                               - run-at-time
          1,888   0%                                - timer-activate
          1,888   0%                                 - timer--activate
          1,888   0%                                    timer--time-less-p
          1,216   0%                                  timer-relative-time
            768   0%                                - timer-set-time
            768   0%                                   timer--time-setter
          6,628   0%                             - seed7--block-name
          6,628   0%                              - seed7-re-search-forward
          6,628   0%                                 re-search-forward
          8,184   0%                              substring-no-properties
        260,088   1%                           - seed7-move-to-line
        260,088   1%                            - seed7-to-previous-non-empty-line
        260,088   1%                               looking-at
         18,416   0%                           - seed7--current-line-nth-word
         18,416   0%                            - thing-at-point
         18,416   0%                             - bounds-of-thing-at-point
          8,184   0%                              - #<byte-code-function BE5>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
          8,184   0%                              - #<byte-code-function 97B>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
          2,048   0%                                re-search-forward
         15,356   0%                           - seed7--safe-current-line-defun-start-indent
         15,356   0%                            - seed7-to-block-backward
         15,356   0%                             - seed7-re-search-backward
         10,648   0%                              - run-with-timer
         10,648   0%                               - run-at-time
          5,192   0%                                - timer-activate
          5,192   0%                                 - timer--activate
          5,192   0%                                    timer--time-less-p
          3,344   0%                                  timer-relative-time
          2,112   0%                                - timer-set-time
          2,112   0%                                   timer--time-setter
          4,708   0%                                re-search-backward
      2,698,816  16%                          - seed7-line-inside-a-block-cached
      2,698,816  16%                           - seed7-line-inside-a-block
      1,344,003   8%                            - seed7--safe-enclosing-block-bounds
      1,344,003   8%                             - seed7--block-end-pos-for
      1,329,667   8%                              - seed7-to-block-forward
        543,595   3%                               - seed7-re-search-forward
        543,595   3%                                  re-search-forward
        338,760   2%                               - seed7-end-of-defun
        285,613   1%                                - seed7-top-block-name
        246,512   1%                                 - seed7--to-top
        219,408   1%                                  - seed7-re-search-backward
        189,728   1%                                   - run-with-timer
        189,728   1%                                    - run-at-time
         92,512   0%                                     - timer-activate
         92,512   0%                                      - timer--activate
         92,512   0%                                         timer--time-less-p
         59,584   0%                                       timer-relative-time
         37,632   0%                                     - timer-set-time
         37,632   0%                                        timer--time-setter
         22,512   0%                                   - seed7-inside-comment-p
         22,512   0%                                    - syntax-ppss
         22,512   0%                                     - syntax-propertize
         22,512   0%                                      - seed7-mode-syntax-propertize
         22,512   0%                                         re-search-forward
          7,168   0%                                     re-search-backward
         27,104   0%                                  - run-with-timer
         27,104   0%                                   - run-at-time
         13,216   0%                                    - timer-activate
         13,216   0%                                     - timer--activate
