      7,549,307  99% - ...
      7,549,307  99%  - call-interactively@ido-cr+-record-current-command
      7,549,307  99%   - #<primitive-function call-interactively>
      7,549,307  99%    - funcall-interactively
      7,549,307  99%     - smex
      7,549,307  99%      - smex-read-and-run
      7,549,307  99%       - execute-extended-command
      7,549,307  99%        - command-execute
      7,549,307  99%         - call-interactively
      7,549,307  99%          - apply
      7,549,307  99%           - call-interactively@ido-cr+-record-current-command
      7,549,307  99%            - #<primitive-function call-interactively>
      7,549,307  99%             - funcall-interactively
      7,549,307  99%              - pel-profile-all
      7,549,307  99%               - pel-profile-indent
      7,549,307  99%                - pel-profile-indentation-test-of
      5,988,223  79%                 - call-interactively
      5,988,223  79%                  - apply
      5,988,223  79%                   - call-interactively@ido-cr+-record-current-command
      5,988,223  79%                    - #<primitive-function call-interactively>
      5,988,223  79%                     - funcall-interactively
      5,988,207  79%                      - seed7-complete-statement-or-indent
      5,988,207  79%                       - seed7-indent-region
      5,988,207  79%                        - seed7--indent-one-line
      5,988,207  79%                         - seed7-calc-indent
      1,072,613  14%                          - seed7-line-inside-a-block-cached
      1,072,613  14%                           - seed7-line-inside-a-block
        574,080   7%                            - seed7--safe-enclosing-block-bounds
        574,080   7%                             - seed7--block-end-pos-for
        549,504   7%                              - seed7-to-block-forward
        239,732   3%                               - seed7-end-of-defun
        178,180   2%                                - seed7-top-block-name
        162,720   2%                                 - seed7--to-top
        133,760   1%                                  - seed7-re-search-backward
        128,640   1%                                   - run-with-timer
        128,640   1%                                    - run-at-time
         88,960   1%                                     - timer-activate
         88,960   1%                                      - timer--activate
         88,960   1%                                         timer--time-less-p
         24,320   0%                                       timer-relative-time
         15,360   0%                                     - timer-set-time
         15,360   0%                                        timer--time-setter
          5,120   0%                                     re-search-backward
         28,960   0%                                  - run-with-timer
         28,960   0%                                   - run-at-time
         19,040   0%                                    - timer-activate
         19,040   0%                                     - timer--activate
         19,040   0%                                        timer--time-less-p
          6,080   0%                                      timer-relative-time
          3,840   0%                                    - timer-set-time
          3,840   0%                                       timer--time-setter
         15,460   0%                                 - seed7--block-name
         15,460   0%                                  - seed7-re-search-forward
         15,460   0%                                     re-search-forward
         28,960   0%                                - seed7-re-search-backward
         28,960   0%                                 - run-with-timer
         28,960   0%                                  - run-at-time
         19,040   0%                                   - timer-activate
         19,040   0%                                    - timer--activate
         19,040   0%                                       timer--time-less-p
          6,080   0%                                     timer-relative-time
          3,840   0%                                   - timer-set-time
          3,840   0%                                      timer--time-setter
         23,056   0%                                - seed7-re-search-forward
         23,056   0%                                   re-search-forward
          6,464   0%                                  looking-at
          3,072   0%                                  string-match
        163,388   2%                               - seed7-re-search-forward
        163,388   2%                                  re-search-forward
         94,208   1%                               - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         94,208   1%                                  looking-at
         43,992   0%                               - seed7--current-line-nth-word
         43,992   0%                                - thing-at-point
         27,624   0%                                 - bounds-of-thing-at-point
         24,552   0%                                  - #<byte-code-function 68C>
         24,552   0%                                   - forward-thing
