          14  77% - ...
          14  77%  - call-interactively
          14  77%   - apply
          14  77%    - call-interactively@ido-cr+-record-current-command
          14  77%     - #<primitive-function call-interactively>
          14  77%      - funcall-interactively
          13  72%       - pel-profile-all
          13  72%        - pel-profile-indent
          13  72%         - pel-profile-indentation-test-of
          13  72%          - call-interactively
          13  72%           - apply
          13  72%            - call-interactively@ido-cr+-record-current-command
          13  72%             - #<primitive-function call-interactively>
          13  72%              - funcall-interactively
          13  72%               - seed7-complete-statement-or-indent
          13  72%                - seed7-indent-region
          13  72%                 - seed7--indent-one-line
          13  72%                  - seed7-calc-indent
           7  38%                   - seed7-line-inside-parens-pair-column
           7  38%                    - seed7-line-inside-parens-pair
           7  38%                     - seed7-re-search-backward
           7  38%                      - run-with-timer
           7  38%                       - run-at-time
           5  27%                        - timer-activate
           5  27%                         - timer--activate
           5  27%                            timer--time-less-p
           2  11%                        - timer-set-time
           2  11%                           timer--time-setter
           2  11%                   - seed7-comment-column
           2  11%                    - seed7-calc-indent
           1   5%                     - seed7-line-starts-with-open-paren-after-logic-operator
           1   5%                      - seed7-move-to-line
           1   5%                       - seed7-to-previous-non-empty-line
           1   5%                        - seed7-inside-comment-p
           1   5%                         - syntax-ppss
           1   5%                            parse-partial-sexp
           1   5%                     - seed7-line-inside-array-definition-block
           1   5%                      - seed7-re-search-backward
           1   5%                       - run-with-timer
           1   5%                        - run-at-time
           1   5%                           timer-relative-time
           2  11%                   - seed7-line-inside-set-definition-block
           2  11%                    - seed7-re-search-backward
           1   5%                     - run-with-timer
           1   5%                      - run-at-time
           1   5%                       - timer-activate
           1   5%                        - timer--activate
           1   5%                           timer--time-less-p
           1   5%                       re-search-backward
           1   5%                   - seed7-line-inside-array-definition-block
           1   5%                    - seed7-re-search-backward
           1   5%                     - run-with-timer
           1   5%                      - run-at-time
           1   5%                       - timer-activate
           1   5%                        - timer--activate
           1   5%                           timer--time-less-p
           1   5%                   - seed7-line-inside-func-return-statement
           1   5%                    - seed7-re-search-backward
           1   5%                     - run-with-timer
           1   5%                      - run-at-time
           1   5%                       - timer-activate
           1   5%                        - timer--activate
           1   5%                           timer--time-less-p
           1   5%       - seed7-complete-statement-or-indent
           1   5%        - seed7-indent-region
           1   5%         - seed7--indent-one-line
           1   5%          - seed7-calc-indent
           1   5%           - seed7-line-inside-logic-check-expression
           1   5%            - seed7-to-previous-line-starts-with
           1   5%             - seed7-re-search-backward
           1   5%              - run-with-timer
           1   5%               - run-at-time
           1   5%                - timer-set-time
           1   5%                   timer--time-setter
           4  22%   Automatic GC
