           5  62% - ...
           5  62%  - pel-profile-all
           5  62%   - pel-profile-indent
           5  62%    - pel-profile-indentation-test-of
           5  62%     - call-interactively
           5  62%      - apply
           5  62%       - call-interactively@ido-cr+-record-current-command
           5  62%        - #<primitive-function call-interactively>
           5  62%         - funcall-interactively
           5  62%          - seed7-complete-statement-or-indent
           5  62%           - seed7-indent-region
           5  62%            - seed7--indent-one-line
           5  62%             - seed7-calc-indent
           1  12%              - seed7-comment-column
           1  12%               - seed7-calc-indent
           1  12%                - seed7-line-at-endof-array-definition-block
           1  12%                 - seed7-move-to-line
           1  12%                  - seed7-to-previous-non-empty-line
           1  12%                   - seed7-inside-comment-p
           1  12%                    - syntax-ppss
           1  12%                       parse-partial-sexp
           1  12%              - seed7-line-inside-assign-statement-continuation
           1  12%               - seed7-assign-op-pos
           1  12%                - seed7-re-search-backward
           1  12%                   re-search-backward
           1  12%              - seed7-line-inside-a-block-cached
           1  12%               - seed7-line-inside-a-block
           1  12%                - seed7-re-search-backward
           1  12%                 - run-with-timer
           1  12%                  - run-at-time
           1  12%                   - timer-activate
           1  12%                    - timer--activate
           1  12%                       timer--time-less-p
           1  12%              - seed7-line-inside-parens-pair-column
           1  12%               - seed7-line-inside-parens-pair
           1  12%                - seed7-re-search-backward
           1  12%                 - run-with-timer
           1  12%                  - run-at-time
           1  12%                   - timer-activate
           1  12%                    - timer--activate
           1  12%                       timer--time-less-p
           1  12%              - seed7-line-inside-array-definition-block
           1  12%               - seed7-re-search-backward
           1  12%                - run-with-timer
           1  12%                 - run-at-time
           1  12%                  - timer-activate
           1  12%                   - timer--activate
           1  12%                      timer--time-less-p
           3  37%   Automatic GC
