        2198  90% - ...
        2198  90%  - funcall-interactively
        2198  90%   - pel-profile-all
        2198  90%    - pel-profile-indent
        2198  90%     - pel-profile-indentation-test-of
        2198  90%      - call-interactively
        2198  90%       - apply
        2198  90%        - call-interactively@ido-cr+-record-current-command
        2198  90%         - #<primitive-function call-interactively>
        2198  90%          - funcall-interactively
        1994  81%           - pel-profile-all
        1994  81%            - pel-profile-indent
        1994  81%             - pel-profile-indentation-test-of
        1994  81%              - call-interactively
        1994  81%               - apply
        1994  81%                - call-interactively@ido-cr+-record-current-command
        1994  81%                 - #<primitive-function call-interactively>
        1994  81%                  - funcall-interactively
        1994  81%                   - seed7-complete-statement-or-indent
        1994  81%                    - seed7-indent-region
        1994  81%                     - seed7--indent-one-line
        1993  81%                      - seed7-calc-indent
         751  30%                       - seed7-line-is-defun-end
         578  23%                        - seed7-end-of-defun
         430  17%                         - seed7-top-block-name
         430  17%                          - seed7--to-top
         425  17%                           - seed7-re-search-backward
         336  13%                            - seed7-inside-comment-p
         335  13%                             - syntax-ppss
         333  13%                                parse-partial-sexp
           1   0%                                syntax-ppss--data
          78   3%                            - run-with-timer
          78   3%                             - run-at-time
          55   2%                              - timer-activate
          55   2%                               - timer--activate
          55   2%                                  timer--time-less-p
          12   0%                              - timer-set-time
          12   0%                                 timer--time-setter
          11   0%                                timer-relative-time
          10   0%                              re-search-backward
           2   0%                           - run-with-timer
           2   0%                            - run-at-time
           1   0%                               timer-relative-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           1   0%                             seed7-to-indent
         142   5%                         - seed7-re-search-forward
          60   2%                          - seed7-inside-comment-p
          60   2%                           - syntax-ppss
          53   2%                              parse-partial-sexp
           7   0%                            - syntax-propertize
           5   0%                             - seed7-mode-syntax-propertize
           4   0%                                re-search-forward
          50   2%                          - seed7-inside-string-p
          49   2%                           - syntax-ppss
          47   1%                              parse-partial-sexp
           1   0%                              syntax-ppss--update-stats
