      5,300,125  99% - ...
      5,300,125  99%  - call-interactively@ido-cr+-record-current-command
      5,300,125  99%   - #<primitive-function call-interactively>
      5,300,125  99%    - funcall-interactively
      5,300,125  99%     - smex
      5,300,125  99%      - smex-read-and-run
      5,300,125  99%       - execute-extended-command
      5,300,125  99%        - command-execute
      5,300,125  99%         - call-interactively
      5,300,125  99%          - apply
      5,300,125  99%           - call-interactively@ido-cr+-record-current-command
      5,300,125  99%            - #<primitive-function call-interactively>
      5,300,125  99%             - funcall-interactively
      5,300,125  99%              - pel-profile-all
      5,300,125  99%               - pel-profile-indent
      5,300,125  99%                - pel-profile-indentation-test-of
      3,739,041  70%                 - call-interactively
      3,739,041  70%                  - apply
      3,739,041  70%                   - call-interactively@ido-cr+-record-current-command
      3,739,041  70%                    - #<primitive-function call-interactively>
      3,739,041  70%                     - funcall-interactively
      3,739,025  70%                      - seed7-complete-statement-or-indent
      3,739,025  70%                       - seed7-indent-region
      3,739,025  70%                        - seed7--indent-one-line
      3,739,025  70%                         - seed7-calc-indent
        732,553  13%                          - seed7-line-inside-a-block-cached
        732,553  13%                           - seed7-line-inside-a-block
        413,597   7%                            - seed7--safe-enclosing-block-bounds
        413,597   7%                             - seed7--block-end-pos-for
        403,357   7%                              - seed7-to-block-forward
        228,503   4%                               - seed7-end-of-defun
        181,223   3%                                - seed7-top-block-name
        162,855   3%                                 - seed7--to-top
        133,895   2%                                  - seed7-re-search-backward
        128,640   2%                                   - run-with-timer
        128,640   2%                                    - run-at-time
         88,960   1%                                     - timer-activate
         88,960   1%                                      - timer--activate
         88,960   1%                                         timer--time-less-p
         24,320   0%                                       timer-relative-time
         15,360   0%                                     - timer-set-time
         15,360   0%                                        timer--time-setter
          5,255   0%                                     re-search-backward
         28,960   0%                                  - run-with-timer
         28,960   0%                                   - run-at-time
         19,040   0%                                    - timer-activate
         19,040   0%                                     - timer--activate
         19,040   0%                                        timer--time-less-p
          6,080   0%                                      timer-relative-time
          3,840   0%                                    - timer-set-time
          3,840   0%                                       timer--time-setter
         18,368   0%                                 - seed7--block-name
         18,368   0%                                  - seed7-re-search-forward
         18,368   0%                                     re-search-forward
         28,960   0%                                - seed7-re-search-backward
         28,960   0%                                 - run-with-timer
         28,960   0%                                  - run-at-time
         19,040   0%                                   - timer-activate
         19,040   0%                                    - timer--activate
         19,040   0%                                       timer--time-less-p
          6,080   0%                                     timer-relative-time
          3,840   0%                                   - timer-set-time
          3,840   0%                                      timer--time-setter
         10,240   0%                                - seed7-re-search-forward
         10,240   0%                                   re-search-forward
          6,032   0%                                  looking-at
          2,048   0%                                  string-match
         98,070   1%                               - seed7-re-search-forward
         98,070   1%                                  re-search-forward
         56,320   1%                               - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         56,320   1%                                  looking-at
         20,464   0%                               - seed7--current-line-nth-word
         20,464   0%                                - thing-at-point
         20,464   0%                                 - bounds-of-thing-at-point
         16,368   0%                                  - #<byte-code-function 922>
         16,368   0%                                   - forward-thing
         16,368   0%                                      format
          4,096   0%                                    re-search-forward
         10,240   0%                              - seed7--line-ends-a-statement-p
         10,240   0%                                 looking-at
        220,612   4%                            - seed7-re-search-backward
        137,560   2%                             - run-with-timer
        137,560   2%                              - run-at-time
         90,440   1%                               - timer-activate
         90,440   1%                                - timer--activate
         90,440   1%                                   timer--time-less-p
         28,880   0%                                 timer-relative-time
         18,240   0%                               - timer-set-time
         18,240   0%                                  timer--time-setter
         83,052   1%                               re-search-backward
         65,656   1%                              replace-regexp-in-string
         32,688   0%                            - seed7-calc-indent
          4,096   0%                             - seed7-line-is-defun-end
          3,072   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                               - seed7-to-previous-non-empty-line
          1,024   0%                                  looking-at
          3,920   0%                             - seed7-line-inside-a-block-cached
          3,920   0%                              - seed7-line-inside-a-block
          3,920   0%                               - seed7-re-search-backward
          2,896   0%                                - run-with-timer
          2,896   0%                                 - run-at-time
          1,904   0%                                  - timer-activate
          1,904   0%                                   - timer--activate
          1,904   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          3,920   0%                             - seed7-line-at-endof-array-definition-block
          3,920   0%                              - seed7-line-code-ends-with
          3,920   0%                               - seed7-re-search-backward
          2,896   0%                                - run-with-timer
          2,896   0%                                 - run-at-time
          1,904   0%                                  - timer-activate
          1,904   0%                                   - timer--activate
          1,904   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,896   0%                             - seed7-line-at-endof-set-definition-block
          2,896   0%                              - seed7-line-code-ends-with
          2,896   0%                               - seed7-re-search-backward
          2,896   0%                                - run-with-timer
          2,896   0%                                 - run-at-time
          1,904   0%                                  - timer-activate
          1,904   0%                                   - timer--activate
          1,904   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          2,792   0%                             - seed7-line-inside-set-definition-block
          2,792   0%                              - seed7-re-search-backward
