        1394  89% - ...
        1394  89%  - pel-profile-all
        1394  89%   - pel-profile-indent
        1394  89%    - pel-profile-indentation-test-of
        1394  89%     - call-interactively
        1394  89%      - apply
        1394  89%       - call-interactively@ido-cr+-record-current-command
        1394  89%        - #<primitive-function call-interactively>
        1394  89%         - funcall-interactively
        1367  88%          - pel-profile-all
        1367  88%           - pel-profile-indent
        1367  88%            - pel-profile-indentation-test-of
        1367  88%             - call-interactively
        1367  88%              - apply
        1367  88%               - call-interactively@ido-cr+-record-current-command
        1367  88%                - #<primitive-function call-interactively>
        1367  88%                 - funcall-interactively
        1367  88%                  - seed7-complete-statement-or-indent
        1367  88%                   - seed7-indent-region
        1367  88%                    - seed7--indent-one-line
        1366  88%                     - seed7-calc-indent
         692  44%                      - seed7--indent-search-boundary
         691  44%                       - seed7--indent-search-boundary-uncached
         684  44%                        - syntax-ppss
         679  43%                           parse-partial-sexp
           1   0%                           set-syntax-table
           1   0%                           make-closure
           2   0%                          seed7-to-indent
           1   0%                         looking-at
         259  16%                      - seed7-line-is-defun-end
         223  14%                       - seed7-end-of-defun
         189  12%                        - seed7-top-block-name
         189  12%                         - seed7--to-top
         189  12%                          - seed7-re-search-backward
         154   9%                           - seed7-inside-comment-p
         154   9%                            - syntax-ppss
         154   9%                               parse-partial-sexp
          27   1%                           - run-with-timer
          27   1%                            - run-at-time
          17   1%                             - timer-activate
          17   1%                              - timer--activate
          17   1%                               - timer--time-less-p
           1   0%                                  timer--time
           6   0%                             - timer-set-time
           6   0%                                timer--time-setter
           4   0%                               timer-relative-time
           6   0%                             re-search-backward
           1   0%                           - seed7-inside-string-p
           1   0%                            - #<byte-code-function F69>
           1   0%                               set-match-data
          31   2%                        - seed7-re-search-forward
          13   0%                         - seed7-inside-comment-p
          13   0%                          - syntax-ppss
          11   0%                             parse-partial-sexp
           2   0%                           - syntax-propertize
           1   0%                            - seed7-mode-syntax-propertize
           1   0%                               re-search-forward
          10   0%                           re-search-forward
           8   0%                         - seed7-inside-string-p
           8   0%                          - syntax-ppss
           8   0%                             parse-partial-sexp
           3   0%                        - seed7-re-search-backward
           2   0%                         - run-with-timer
           2   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
          24   1%                       - seed7-beg-of-defun
          13   0%                        - seed7-re-search-backward
          13   0%                         - seed7-inside-comment-p
          13   0%                          - syntax-ppss
          13   0%                             parse-partial-sexp
           7   0%                        - seed7-re-search-backward-closest
           7   0%                         - seed7-re-search-backward
           6   0%                            re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           3   0%                        - seed7-top-block-name
           2   0%                         - seed7--block-name
           2   0%                          - seed7-re-search-forward
           2   0%                             re-search-forward
           1   0%                         - seed7--to-top
           1   0%                          - seed7-re-search-backward
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                          looking-at
           5   0%                       - seed7--safe-current-line-defun-start-indent
           5   0%                        - seed7-to-block-backward
           3   0%                         - seed7-re-search-backward
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                            re-search-backward
           1   0%                         - seed7--current-line-nth-word
           1   0%                            line-end-position
           1   0%                         - seed7-inside-line-indent-before-comment-p
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           3   0%                       - seed7-move-to-line
           3   0%                        - seed7-to-previous-non-empty-line
           3   0%                         - seed7-inside-comment-p
           3   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
           2   0%                       - seed7-line-starts-with-any
           2   0%                        - seed7-line-starts-with
           1   0%                           seed7-move-to-line
           1   0%                           looking-at
           2   0%                         looking-back
         257  16%                      - seed7-line-inside-a-block-cached
         257  16%                       - seed7-line-inside-a-block
         186  12%                        - seed7--safe-enclosing-block-bounds
         186  12%                         - seed7--block-end-pos-for
         185  11%                          - seed7-to-block-forward
         175  11%                           - seed7-end-of-defun
         166  10%                            - seed7-top-block-name
         165  10%                             - seed7--to-top
         165  10%                              - seed7-re-search-backward
         139   8%                               - seed7-inside-comment-p
         138   8%                                - syntax-ppss
         136   8%                                   parse-partial-sexp
           1   0%                                 - syntax-propertize
           1   0%                                  - seed7-mode-syntax-propertize
           1   0%                                     re-search-forward
           1   0%                                   #<byte-code-function 36D>
          21   1%                               - run-with-timer
          21   1%                                - run-at-time
          13   0%                                 - timer-activate
          13   0%                                  - timer--activate
          13   0%                                     timer--time-less-p
           5   0%                                 - timer-set-time
           5   0%                                    timer--time-setter
           3   0%                                   timer-relative-time
           4   0%                                 re-search-backward
           1   0%                             - seed7--block-name
           1   0%                              - seed7-re-search-forward
           1   0%                               - seed7-inside-string-p
           1   0%                                - syntax-ppss
           1   0%                                   parse-partial-sexp
           9   0%                            - seed7-re-search-forward
           6   0%                             - re-search-forward
           1   0%                              - internal--syntax-propertize
           1   0%                               - syntax-propertize
           1   0%                                - seed7-mode-syntax-propertize
           1   0%                                   re-search-forward
           3   0%                             - seed7-inside-comment-p
           3   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
           1   0%                               - syntax-propertize
           1   0%                                - seed7-mode-syntax-propertize
           1   0%                                   re-search-forward
           6   0%                           - seed7-re-search-forward
           3   0%                            - seed7-inside-comment-p
           3   0%                             - syntax-ppss
           3   0%                                parse-partial-sexp
