      6,033,353  99% - ...
      6,033,353  99%  - call-interactively@ido-cr+-record-current-command
      6,033,353  99%   - #<primitive-function call-interactively>
      6,033,353  99%    - funcall-interactively
      6,033,353  99%     - smex
      6,033,353  99%      - smex-read-and-run
      6,033,353  99%       - execute-extended-command
      6,033,353  99%        - command-execute
      6,033,353  99%         - call-interactively
      6,033,353  99%          - apply
      6,033,353  99%           - call-interactively@ido-cr+-record-current-command
      6,033,353  99%            - #<primitive-function call-interactively>
      6,033,353  99%             - funcall-interactively
      6,033,353  99%              - pel-profile-all
      6,033,353  99%               - pel-profile-indent
      6,033,353  99%                - pel-profile-indentation-test-of
      4,469,453  74%                 - call-interactively
      4,469,453  74%                  - apply
      4,469,453  74%                   - call-interactively@ido-cr+-record-current-command
      4,469,453  74%                    - #<primitive-function call-interactively>
      4,469,453  74%                     - funcall-interactively
      4,469,437  74%                      - seed7-complete-statement-or-indent
      4,469,437  74%                       - seed7-indent-region
      4,469,437  74%                        - seed7--indent-one-line
      4,469,437  74%                         - seed7-calc-indent
        872,648  14%                          - seed7-line-inside-parens-pair-column
        872,648  14%                           - seed7-line-inside-parens-pair
        796,872  13%                            - seed7-re-search-backward
        487,920   8%                             - seed7-inside-comment-p
        487,920   8%                              - syntax-ppss
        487,920   8%                                 syntax-table
        235,224   3%                             - run-with-timer
        235,224   3%                              - run-at-time
        114,696   1%                               - timer-activate
        114,696   1%                                - timer--activate
        114,696   1%                                   timer--time-less-p
         73,872   1%                                 timer-relative-time
         46,656   0%                               - timer-set-time
         46,656   0%                                  timer--time-setter
         73,728   1%                               re-search-backward
         75,776   1%                            - forward-sexp
         75,776   1%                             - seed7--forward-sexp-function
         75,776   1%                                looking-at
        801,934  13%                          - seed7-line-inside-a-block-cached
        801,934  13%                           - seed7-line-inside-a-block
        416,521   6%                            - seed7--safe-enclosing-block-bounds
        416,521   6%                             - seed7--block-end-pos-for
        390,921   6%                              - seed7-to-block-forward
        127,766   2%                               - seed7-re-search-forward
        127,766   2%                                  re-search-forward
        122,931   2%                               - seed7-end-of-defun
         84,092   1%                                - seed7-top-block-name
         73,792   1%                                 - seed7--to-top
         58,304   0%                                  - seed7-re-search-backward
         54,208   0%                                   - run-with-timer
         54,208   0%                                    - run-at-time
         26,432   0%                                     - timer-activate
         26,432   0%                                      - timer--activate
         26,432   0%                                         timer--time-less-p
         17,024   0%                                       timer-relative-time
         10,752   0%                                     - timer-set-time
         10,752   0%                                        timer--time-setter
          4,096   0%                                     re-search-backward
         15,488   0%                                  - run-with-timer
         15,488   0%                                   - run-at-time
          7,552   0%                                    - timer-activate
          7,552   0%                                     - timer--activate
          7,552   0%                                        timer--time-less-p
          4,864   0%                                      timer-relative-time
          3,072   0%                                    - timer-set-time
          3,072   0%                                       timer--time-setter
