          92  80% - ...
          92  80%  - #<primitive-function call-interactively>
          92  80%   - funcall-interactively
          92  80%    - pel-profile-all
          92  80%     - pel-profile-indent
          92  80%      - pel-profile-indentation-test-of
          92  80%       - call-interactively
          92  80%        - apply
          92  80%         - call-interactively@ido-cr+-record-current-command
          92  80%          - #<primitive-function call-interactively>
          92  80%           - funcall-interactively
          60  52%            - seed7-complete-statement-or-indent
          60  52%             - seed7-indent-region
          60  52%              - seed7--indent-one-line
          60  52%               - seed7-calc-indent
          23  20%                - seed7-line-inside-parens-pair-column
          23  20%                 - seed7-line-inside-parens-pair
          22  19%                  - seed7-re-search-backward
          13  11%                   - run-with-timer
          13  11%                    - run-at-time
          10   8%                     - timer-activate
          10   8%                      - timer--activate
          10   8%                         timer--time-less-p
           3   2%                     - timer-set-time
           3   2%                        timer--time-setter
           8   6%                   - seed7-inside-comment-p
           8   6%                    - syntax-ppss
           8   6%                       parse-partial-sexp
           1   0%                   - seed7-inside-string-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
          10   8%                - seed7-line-inside-a-block-cached
          10   8%                 - seed7-line-inside-a-block
           4   3%                  - seed7-re-search-backward
           4   3%                   - run-with-timer
           4   3%                    - run-at-time
           4   3%                     - timer-activate
           4   3%                      - timer--activate
           4   3%                         timer--time-less-p
           3   2%                  - seed7--safe-enclosing-block-bounds
           3   2%                   - seed7--block-end-pos-for
           3   2%                    - seed7-to-block-forward
           1   0%                     - seed7-end-of-defun
           1   0%                      - seed7-re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                     - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                     - seed7--current-line-nth-word
           1   0%                      - thing-at-point
           1   0%                       - bounds-of-thing-at-point
           1   0%                        - #<byte-code-function 36C>
           1   0%                         - forward-thing
           1   0%                            forward-word
           3   2%                  - seed7-calc-indent
           2   1%                   - seed7-line-inside-parens-pair-column
           2   1%                    - seed7-line-inside-parens-pair
           2   1%                     - seed7-re-search-backward
           2   1%                      - run-with-timer
           2   1%                       - run-at-time
           2   1%                        - timer-activate
           2   1%                         - timer--activate
           2   1%                            timer--time-less-p
           1   0%                   - seed7--indent-search-boundary
           1   0%                    - seed7--indent-search-boundary-uncached
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           7   6%                - seed7-line-inside-nested-parens-pairs-column
           7   6%                 - seed7-line-inside-nested-parens-pairs
           7   6%                  - seed7-line-inside-parens-pair
           4   3%                   - seed7-re-search-backward
           4   3%                    - run-with-timer
           4   3%                     - run-at-time
           3   2%                      - timer-activate
           3   2%                       - timer--activate
           3   2%                          timer--time-less-p
           1   0%                      - timer-set-time
           1   0%                         timer--time-setter
           3   2%                   - seed7-line-inside-syntax-parens-pair
           3   2%                    - syntax-ppss
           3   2%                       parse-partial-sexp
           6   5%                - seed7-comment-column
           4   3%                 - seed7-calc-indent
           2   1%                  - seed7-line-inside-parens-pair-column
           2   1%                   - seed7-line-inside-parens-pair
           2   1%                    - seed7-re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                  - seed7-line-after-func-return-logic-operator-column
           1   0%                   - seed7-move-to-line
           1   0%                    - seed7-to-previous-non-empty-line
           1   0%                       seed7-inside-comment-p
           1   0%                  - seed7-line-inside-array-definition-block
           1   0%                   - seed7-re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           2   1%                 - seed7-line-code-ends-with
           1   0%                  - seed7-re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-set-time
           1   0%                        timer--time-setter
           1   0%                  - seed7-move-to-line
           1   0%                   - seed7-to-previous-non-empty-line
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           4   3%                - seed7-line-inside-array-definition-block
           4   3%                 - seed7-re-search-backward
           3   2%                  - run-with-timer
           3   2%                   - run-at-time
           3   2%                    - timer-activate
           3   2%                     - timer--activate
           3   2%                        timer--time-less-p
           1   0%                    re-search-backward
           3   2%                - seed7-line-inside-assign-statement-continuation
           3   2%                 - seed7-assign-op-pos
           3   2%                  - seed7-re-search-backward
           2   1%                   - run-with-timer
           2   1%                    - run-at-time
           1   0%                     - timer-set-time
           1   0%                        timer--time-setter
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           1   0%                     re-search-backward
           2   1%                - seed7--current-line-nth-word
           2   1%                 - thing-at-point
           2   1%                  - bounds-of-thing-at-point
           2   1%                   - #<byte-code-function C18>
           2   1%                    - forward-thing
           2   1%                     - forward-word
           2   1%                      - internal--syntax-propertize
           2   1%                       - syntax-propertize
           2   1%                        - seed7-mode-syntax-propertize
           2   1%                           re-search-forward
           2   1%                - seed7-line-inside-argument-list-section
           2   1%                 - seed7-re-search-backward
           2   1%                  - run-with-timer
           2   1%                   - run-at-time
           2   1%                    - timer-activate
           2   1%                     - timer--activate
           2   1%                        timer--time-less-p
           1   0%                - seed7-line-is-defun-end
           1   0%                 - seed7-beg-of-defun
           1   0%                  - seed7-re-search-backward-closest
           1   0%                   - seed7-re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           1   0%                - seed7-line-inside-logic-check-expression
           1   0%                 - seed7-to-previous-line-starts-with
           1   0%                  - seed7-re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           1   0%                - seed7-line-inside-until-logic-expression
           1   0%                 - seed7-re-search-backward
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-set-time
           1   0%                       timer--time-setter
          32  27%            - pel-profile-all
          32  27%             - pel-profile-indent
          32  27%              - pel-profile-indentation-test-of
          32  27%               - call-interactively
          32  27%                - apply
          32  27%                 - call-interactively@ido-cr+-record-current-command
          32  27%                  - #<primitive-function call-interactively>
          32  27%                   - funcall-interactively
          32  27%                    - seed7-complete-statement-or-indent
          32  27%                     - seed7-indent-region
          32  27%                      - seed7--indent-one-line
          32  27%                       - seed7-calc-indent
          31  26%                        - seed7--indent-search-boundary
          30  26%                         - seed7--indent-search-boundary-uncached
          30  26%                          - syntax-ppss
          30  26%                             parse-partial-sexp
           1   0%                           looking-at
          23  20%   Automatic GC
