      4,059,577  99% - ...
      4,059,577  99%  - call-interactively@ido-cr+-record-current-command
      4,059,577  99%   - #<primitive-function call-interactively>
      4,059,577  99%    - funcall-interactively
      4,059,577  99%     - smex
      4,059,577  99%      - smex-read-and-run
      4,059,577  99%       - execute-extended-command
      4,059,577  99%        - command-execute
      4,059,577  99%         - call-interactively
      4,059,577  99%          - apply
      4,059,577  99%           - call-interactively@ido-cr+-record-current-command
      4,059,577  99%            - #<primitive-function call-interactively>
      4,059,577  99%             - funcall-interactively
      4,059,577  99%              - pel-profile-all
      4,059,577  99%               - pel-profile-indent
      4,059,577  99%                - pel-profile-indentation-test-of
      2,495,677  61%                 - call-interactively
      2,495,677  61%                  - apply
      2,495,677  61%                   - call-interactively@ido-cr+-record-current-command
      2,495,677  61%                    - #<primitive-function call-interactively>
      2,495,677  61%                     - funcall-interactively
      2,495,661  61%                      - seed7-complete-statement-or-indent
      2,495,661  61%                       - seed7-indent-region
      2,495,661  61%                        - seed7--indent-one-line
      2,495,661  61%                         - seed7-calc-indent
        885,471  21%                          - seed7-line-is-defun-end
        416,225  10%                           - seed7-end-of-defun
        317,944   7%                            - seed7-top-block-name
        309,760   7%                             - seed7--to-top
        286,528   7%                              - seed7-re-search-backward
        286,528   7%                               - run-with-timer
        286,528   7%                                - run-at-time
        139,712   3%                                 - timer-activate
        139,712   3%                                  - timer--activate
        139,712   3%                                     timer--time-less-p
         89,984   2%                                   timer-relative-time
         56,832   1%                                 - timer-set-time
         56,832   1%                                    timer--time-setter
         23,232   0%                              - run-with-timer
         23,232   0%                               - run-at-time
         11,328   0%                                - timer-activate
         11,328   0%                                 - timer--activate
         11,328   0%                                    timer--time-less-p
          7,296   0%                                  timer-relative-time
          4,608   0%                                - timer-set-time
          4,608   0%                                   timer--time-setter
          8,184   0%                             - seed7--block-name
          8,184   0%                                substring-no-properties
         49,753   1%                            - seed7-re-search-forward
         25,185   0%                             - seed7-inside-comment-p
         25,185   0%                              - syntax-ppss
         25,185   0%                               - syntax-propertize
         25,185   0%                                - seed7-mode-syntax-propertize
         25,185   0%                                   re-search-forward
         24,568   0%                               re-search-forward
         23,232   0%                            - seed7-re-search-backward
         23,232   0%                             - run-with-timer
         23,232   0%                              - run-at-time
         11,328   0%                               - timer-activate
         11,328   0%                                - timer--activate
         11,328   0%                                   timer--time-less-p
          7,296   0%                                 timer-relative-time
          4,608   0%                               - timer-set-time
          4,608   0%                                  timer--time-setter
         16,384   0%                              string-match
          8,912   0%                              looking-at
        227,865   5%                           - seed7-beg-of-defun
         88,924   2%                            - seed7-re-search-backward
         46,464   1%                             - run-with-timer
         46,464   1%                              - run-at-time
         22,656   0%                               - timer-activate
         22,656   0%                                - timer--activate
         22,656   0%                                   timer--time-less-p
         14,592   0%                                 timer-relative-time
          9,216   0%                               - timer-set-time
          9,216   0%                                  timer--time-setter
         42,460   1%                               re-search-backward
         60,565   1%                            - seed7-re-search-backward-closest
         60,565   1%                             - seed7-re-search-backward
         33,461   0%                                re-search-backward
         27,104   0%                              - run-with-timer
         27,104   0%                               - run-at-time
         13,216   0%                                - timer-activate
         13,216   0%                                 - timer--activate
         13,216   0%                                    timer--time-less-p
          8,512   0%                                  timer-relative-time
          5,376   0%                                - timer-set-time
          5,376   0%                                   timer--time-setter
         46,608   1%                              looking-at
         31,768   0%                            - seed7-top-block-name
         22,656   0%                             - seed7--to-top
         14,912   0%                              - seed7-re-search-backward
          7,744   0%                               - run-with-timer
          7,744   0%                                - run-at-time
          3,776   0%                                 - timer-activate
          3,776   0%                                  - timer--activate
          3,776   0%                                     timer--time-less-p
          2,432   0%                                   timer-relative-time
          1,536   0%                                 - timer-set-time
          1,536   0%                                    timer--time-setter
          7,168   0%                                 re-search-backward
          7,744   0%                              - run-with-timer
          7,744   0%                               - run-at-time
          3,776   0%                                - timer-activate
          3,776   0%                                 - timer--activate
          3,776   0%                                    timer--time-less-p
          2,432   0%                                  timer-relative-time
          1,536   0%                                - timer-set-time
          1,536   0%                                   timer--time-setter
          9,112   0%                             - seed7--block-name
