      2,554,028 100% - ...
      2,554,028 100%  - call-interactively@ido-cr+-record-current-command
      2,554,028 100%   - #<primitive-function call-interactively>
      2,554,028 100%    - funcall-interactively
      2,554,028 100%     - smex
      2,554,028 100%      - smex-read-and-run
      2,554,028 100%       - execute-extended-command
      2,554,028 100%        - command-execute
      2,554,028 100%         - call-interactively
      2,554,028 100%          - apply
      2,554,028 100%           - call-interactively@ido-cr+-record-current-command
      2,554,028 100%            - #<primitive-function call-interactively>
      2,554,028 100%             - funcall-interactively
      2,554,028 100%              - pel-profile-all
      2,554,028 100%               - pel-profile-indent
      2,554,028 100%                - pel-profile-indentation-test-of
      1,560,380  61%                   profiler-stop
        993,648  38%                 - call-interactively
        993,648  38%                  - apply
        993,648  38%                   - call-interactively@ido-cr+-record-current-command
        993,648  38%                    - #<primitive-function call-interactively>
        993,648  38%                     - funcall-interactively
        993,632  38%                      - seed7-complete-statement-or-indent
        993,632  38%                       - seed7-indent-region
        993,632  38%                        - seed7--indent-one-line
        993,632  38%                         - seed7-calc-indent
        240,334   9%                          - seed7-line-inside-a-block-cached
        240,334   9%                           - seed7-line-inside-a-block
        140,006   5%                            - seed7--safe-enclosing-block-bounds
        140,006   5%                             - seed7--block-end-pos-for
        135,910   5%                              - seed7-to-block-forward
         80,778   3%                               - seed7-end-of-defun
         51,906   2%                                - seed7-top-block-name
         36,336   1%                                 - seed7--to-top
         24,752   0%                                  - seed7-re-search-backward
         22,512   0%                                   - run-with-timer
         22,512   0%                                    - run-at-time
         15,568   0%                                     - timer-activate
         15,568   0%                                      - timer--activate
         15,568   0%                                         timer--time-less-p
          4,256   0%                                       timer-relative-time
          2,688   0%                                     - timer-set-time
          2,688   0%                                        timer--time-setter
          2,240   0%                                     re-search-backward
         11,584   0%                                  - run-with-timer
         11,584   0%                                   - run-at-time
          7,616   0%                                    - timer-activate
          7,616   0%                                     - timer--activate
          7,616   0%                                        timer--time-less-p
          2,432   0%                                      timer-relative-time
          1,536   0%                                    - timer-set-time
          1,536   0%                                       timer--time-setter
         15,570   0%                                 - seed7--block-name
         15,570   0%                                  - seed7-re-search-forward
         15,570   0%                                     re-search-forward
         11,584   0%                                - seed7-re-search-backward
         11,584   0%                                 - run-with-timer
         11,584   0%                                  - run-at-time
          7,616   0%                                   - timer-activate
          7,616   0%                                    - timer--activate
          7,616   0%                                       timer--time-less-p
          2,432   0%                                     timer-relative-time
          1,536   0%                                   - timer-set-time
          1,536   0%                                      timer--time-setter
         11,144   0%                                  looking-at
          4,096   0%                                - seed7-re-search-forward
          4,096   0%                                   re-search-forward
          2,048   0%                                  string-match
         32,612   1%                               - seed7-re-search-forward
         32,612   1%                                  re-search-forward
         13,312   0%                               - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         13,312   0%                                  looking-at
          9,208   0%                               - seed7--current-line-nth-word
          9,208   0%                                - thing-at-point
          9,208   0%                                 - bounds-of-thing-at-point
          8,184   0%                                  - #<byte-code-function B39>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
          1,024   0%                                    re-search-forward
          4,096   0%                              - seed7--line-ends-a-statement-p
          4,096   0%                                 looking-at
         46,752   1%                            - seed7-re-search-backward
         24,616   0%                             - run-with-timer
         24,616   0%                              - run-at-time
         16,184   0%                               - timer-activate
         16,184   0%                                - timer--activate
         16,184   0%                                   timer--time-less-p
          5,168   0%                                 timer-relative-time
          3,264   0%                               - timer-set-time
          3,264   0%                                  timer--time-setter
         22,136   0%                               re-search-backward
         32,080   1%                            - seed7-calc-indent
          4,096   0%                             - seed7-line-is-defun-end
          3,072   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                               - seed7-to-previous-non-empty-line
          1,024   0%                                  looking-at
          3,920   0%                             - seed7-line-inside-a-block-cached
          3,920   0%                              - seed7-line-inside-a-block
          3,920   0%                               - seed7-re-search-backward
          2,896   0%                                - run-with-timer
          2,896   0%                                 - run-at-time
          1,904   0%                                  - timer-activate
          1,904   0%                                   - timer--activate
          1,904   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          3,920   0%                             - seed7-line-at-endof-array-definition-block
          3,920   0%                              - seed7-line-code-ends-with
          3,920   0%                               - seed7-re-search-backward
          2,896   0%                                - run-with-timer
          2,896   0%                                 - run-at-time
          1,904   0%                                  - timer-activate
          1,904   0%                                   - timer--activate
          1,904   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,896   0%                             - seed7-line-at-endof-set-definition-block
          2,896   0%                              - seed7-line-code-ends-with
          2,896   0%                               - seed7-re-search-backward
          2,896   0%                                - run-with-timer
          2,896   0%                                 - run-at-time
          1,904   0%                                  - timer-activate
          1,904   0%                                   - timer--activate
          1,904   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          2,664   0%                             - seed7-line-inside-set-definition-block
          2,664   0%                              - seed7-re-search-backward
          1,448   0%                               - run-with-timer
          1,448   0%                                - run-at-time
            952   0%                                 - timer-activate
            952   0%                                  - timer--activate
            952   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,216   0%                                 re-search-backward
          2,472   0%                             - seed7-line-inside-array-definition-block
          2,472   0%                              - seed7-re-search-backward
          1,448   0%                               - run-with-timer
          1,448   0%                                - run-at-time
            952   0%                                 - timer-activate
            952   0%                                  - timer--activate
            952   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
