      109786  92% - ...
      109786  92%  - smex-read-and-run
      109786  92%   - execute-extended-command
      109786  92%    - command-execute
      109786  92%     - call-interactively
      109786  92%      - apply
      109786  92%       - call-interactively@ido-cr+-record-current-command
      109786  92%        - #<primitive-function call-interactively>
      109786  92%         - funcall-interactively
      109786  92%          - pel-profile
      109786  92%           - call-interactively
      109786  92%            - apply
      109786  92%             - call-interactively@ido-cr+-record-current-command
      109786  92%              - #<primitive-function call-interactively>
      109786  92%               - funcall-interactively
      109786  92%                - seed7-complete-statement-or-indent
      109786  92%                 - seed7-indent-region
      109785  92%                  - seed7--indent-one-line
      109731  92%                   - seed7-calc-indent
       38839  32%                    - seed7-line-inside-parens-pair-column
       38839  32%                     - seed7-line-inside-parens-pair
       37592  31%                      - seed7-re-search-backward
       29119  24%                       - seed7-inside-comment-p
       29105  24%                        - syntax-ppss
       29020  24%                           parse-partial-sexp
          13   0%                           make-closure
          11   0%                         - #<byte-code-function 495>
           2   0%                            set-syntax-table
           7   0%                           syntax-ppss--update-stats
           5   0%                           syntax-table
           4   0%                           syntax-ppss--data
           3   0%                           syntax-propertize
           2   0%                           syntax-ppss-toplevel-pos
           2   0%                           set-syntax-table
        7982   6%                       - run-with-timer
        7976   6%                        - run-at-time
        5281   4%                         - timer-activate
        5280   4%                          - timer--activate
        5264   4%                           - timer--time-less-p
          38   0%                              timer--time
           4   0%                             timerp
        2140   1%                         - timer-set-time
        2135   1%                            timer--time-setter
         531   0%                           timer-relative-time
          11   0%                           timer-create
           5   0%                         - timer-set-function
           1   0%                            timerp
         287   0%                       - seed7-inside-string-p
         231   0%                        - syntax-ppss
         146   0%                           parse-partial-sexp
          18   0%                           make-closure
          16   0%                         - #<byte-code-function 524>
           2   0%                            set-syntax-table
          15   0%                           syntax-ppss--update-stats
           7   0%                           syntax-ppss--data
           2   0%                           syntax-table
           1   0%                           syntax-propertize
           1   0%                           set-syntax-table
          15   0%                        - #<byte-code-function FA4>
          11   0%                           set-match-data
         124   0%                         re-search-backward
          17   0%                       - #<byte-code-function 3F0>
          13   0%                          cancel-timer
          12   0%                         make-closure
         299   0%                      - forward-sexp
         294   0%                       - seed7--forward-sexp-function
           6   0%                          seed7--at-line-comment-start-p
         193   0%                      - seed7-line-inside-syntax-parens-pair
         193   0%                       - syntax-ppss
         193   0%                          parse-partial-sexp
           2   0%                        seed7--paren-pair-string
       37948  31%                    - seed7--indent-search-boundary
       37945  31%                     - seed7--indent-search-boundary-uncached
       37548  31%                      - syntax-ppss
       37448  31%                         parse-partial-sexp
          12   0%                       - #<byte-code-function D64>
           3   0%                          set-syntax-table
          10   0%                         make-closure
           8   0%                         syntax-ppss-toplevel-pos
           8   0%                         syntax-ppss--update-stats
           7   0%                         syntax-propertize
           4   0%                         syntax-table
           4   0%                         syntax-ppss--data
           1   0%                         set-syntax-table
          36   0%                        seed7-to-indent
       17054  14%                    - seed7-line-inside-a-block-cached
       17053  14%                     - seed7-line-inside-a-block
       11167   9%                      - seed7--safe-enclosing-block-bounds
       11163   9%                       - seed7--block-end-pos-for
       11161   9%                        - seed7-to-block-forward
        9868   8%                         - seed7-end-of-defun
        9328   7%                          - seed7-top-block-name
        9322   7%                           - seed7--to-top
        9291   7%                            - seed7-re-search-backward
        7357   6%                             - seed7-inside-comment-p
        7353   6%                              - syntax-ppss
        7253   6%                                 parse-partial-sexp
          76   0%                               - syntax-propertize
          76   0%                                  seed7-mode-syntax-propertize
           3   0%                                 syntax-ppss--update-stats
           3   0%                                 syntax-ppss-toplevel-pos
           3   0%                                 #<byte-code-function E4A>
           2   0%                                 make-closure
           1   0%                                 syntax-table
        1638   1%                             - run-with-timer
        1638   1%                              - run-at-time
         978   0%                               - timer-activate
         976   0%                                - timer--activate
         973   0%                                 - timer--time-less-p
          10   0%                                    timer--time
           1   0%                                   timerp
         517   0%                               - timer-set-time
         517   0%                                  timer--time-setter
         143   0%                                 timer-relative-time
         229   0%                               re-search-backward
          38   0%                             - seed7-inside-string-p
          22   0%                              - syntax-ppss
           9   0%                                 parse-partial-sexp
           3   0%                               - #<byte-code-function 664>
           1   0%                                  set-syntax-table
           3   0%                                 make-closure
           2   0%                                 syntax-ppss--data
           1   0%                                 syntax-table
           1   0%                                 syntax-ppss--update-stats
           1   0%                                 syntax-propertize
           4   0%                              - #<byte-code-function FBE>
           3   0%                                 set-match-data
           5   0%                             - #<byte-code-function BB7>
           4   0%                                cancel-timer
          11   0%                              seed7-to-indent
           7   0%                            - run-with-timer
           7   0%                             - run-at-time
           6   0%                              - timer-set-time
           6   0%                                 timer--time-setter
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           6   0%                           - seed7--block-name
           5   0%                            - seed7-re-search-forward
           3   0%                             - seed7-inside-string-p
           3   0%                              - syntax-ppss
           3   0%                                 parse-partial-sexp
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                              match-string
         504   0%                          - seed7-re-search-forward
          15   0%                           - seed7-inside-comment-p
          15   0%                            - syntax-ppss
          14   0%                               parse-partial-sexp
          11   0%                           - internal--syntax-propertize
          11   0%                            - syntax-propertize
          11   0%                               seed7-mode-syntax-propertize
           1   0%                             seed7-inside-string-p
          33   0%                          - seed7-re-search-backward
          26   0%                           - seed7-inside-comment-p
          25   0%                            - syntax-ppss
          25   0%                               parse-partial-sexp
           4   0%                           - run-with-timer
           4   0%                            - run-at-time
           3   0%                             - timer-activate
           3   0%                              - timer--activate
           3   0%                                 timer--time-less-p
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           3   0%                             re-search-backward
           1   0%                            match-string
         805   0%                         - seed7-re-search-forward
         577   0%                          - seed7-inside-comment-p
